institution,institution_type,statut,titre,description,type,pays,regions_ciblees,date_limite_candidature,date_debut,duree,remuneration,nombre_places,secteurs,criteres_eligibilite,contact_email_enrichi,lien_externe,origine_initiative
WE4A TEF,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Women Entrepreneurship for Africa,Programme pour alumni TEF femmes,FINANCEMENT,Côte d'Ivoire,National,Continu,2025,3-6 mois,10 000 à 50 000 euros,135 femmes total,TOUS_SECTEURS,"Être une femme entrepreneure ayant complété le programme Tony Elumelu Foundation (alumni TEF), posséder une entreprise avec un produit ou service fonctionnel, disposer d'une clientèle active, et démontrer un potentiel de croissance et d'impact économique en Afrique.",[email],tonyelumelufoundation.org,PRIVE
AFAWA,BANQUE_DEVELOPPEMENT,Ouvert,AFAWA BAD,Garanties de prêts pour PME dirigées par femmes,FINANCEMENT, Côte d'Ivoire,National,Continu,Continu,Variable,Garanties jusqu'à 2.5M USD, Illimité,TOUS_SECTEURS,"Sont éligibles les PME enregistrées en Afrique, dirigées ou détenues majoritairement (au moins 51%) par des femmes, avec un modèle d'affaires viable et un besoin démontré de financement pour l'expansion ou la consolidation de leurs activités. Les entreprises doivent également respecter les réglementations locales en vigueur et avoir une gestion financière transparente.",[email],afdb.org,INTERNATIONAL
AWF SEPHIS,CENTRE_FORMATION,Ouvert,African Women of the Future,Formation intensive management et leadership pour femmes,FORMATION, Côte d'Ivoire,National,Annuel,2025,4-6 semaines, Formation gratuite avec certification,36 femmes/an CI,TOUS_SECTEURS,"Être une femme entrepreneure africaine âgée de 18 à 45 ans, porteuse d'un projet innovant à fort impact social ou économique, avoir une expérience minimale dans la gestion d'entreprise ou dans le développement de projet, démontrer un engagement envers le leadership féminin et la promotion de l'entrepreneuriat durable.",[email],sephis-foundation.org,INTERNATIONAL
EMPOWHER CI,INCUBATEUR_ACCELERATEUR,Ouvert,Women Act Empow'Her,Incubation pour projets à impact environnemental/social portés par femmes,INCUBATION,Côte d'Ivoire,National,Continu,Continu,Plusieurs mois,Formation et accompagnement gratuits,1000 femmes/an,IMPACT_SOCIAL;ENVIRONNEMENT,"Le programme s'adresse exclusivement aux femmes entrepreneures ou porteuses de projets innovants ayant un impact positif avéré sur l'environnement ou la société. Les candidates doivent présenter un projet en phase de démarrage ou de développement, avec un modèle économique viable. La résidence en Côte d'Ivoire est un plus, mais des candidatures d'autres pays africains peuvent être considérées. Une motivation forte pour l'impact social et environnemental est requise.",[email],empowher.org,PRIVE
DIGI FEMMES,CENTRE_FORMATION,Ouvert,Programme Digi Femmes,Formation holistique en compétences digitales pour femmes,FORMATION,Côte d'Ivoire,National,Continu,2025,9 mois,Formation gratuite,600 femmes sur 6 villes,NUMERIQUE,"Femmes âgées de 16 ans et plus, alphabétisées (savoir lire et écrire), résidant en Côte d'Ivoire. La formation est ouverte aux femmes sans distinction de niveau d'études, avec une motivation pour apprendre les compétences digitales. Une priorité peut être donnée aux femmes en situation de vulnérabilité ou sans emploi.",[email],digifemmes.ci,PRIVE
SHETRADES,CENTRE_FORMATION,Ouvert,SheTrades ITC,Formation e-commerce et commerce international pour femmes,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Formation gratuite + accès marchés,Variable,COMMERCE,,,shetrades.com,PRIVE
WIA INITIATIVE,INCUBATEUR_ACCELERATEUR,Ouvert,Women in Africa Initiative,Programme continental avec summit annuel et financement,CONCOURS,Côte d'Ivoire,National,Annuel,2025,Annuel,Formation + mentorat + financement,54 entrepreneures/an continent,TOUS_SECTEURS,"Le concours est ouvert aux femmes entrepreneures africaines âgées de 18 ans et plus, qui dirigent ou ont un projet entrepreneurial innovant dans n'importe quel secteur d'activité. Les candidates doivent démontrer le potentiel d'impact économique et social de leur projet, ainsi qu'une capacité à développer leur entreprise à l'échelle locale, régionale ou continentale.",[email],wia-initiative.com,PRIVE
ONU FEMMES CI,ORGANISATION_INTERNATIONALE,Ouvert,Programme AGRIFED,Soutien aux femmes dans le secteur agricole,FORMATION,Côte d'Ivoire,National,Continu,Jusqu'en 2025,Variable,Formation et équipement,40 000 femmes,AGRICULTURE,"Être une femme résidant en Côte d'Ivoire, active dans le secteur agricole (production, transformation ou commercialisation), motivée à développer ses compétences agricoles, et engagée dans une activité agricole à titre professionnel ou associatif.",[email],unwomen.org,INTERNATIONAL
MEET AFRICA,INCUBATEUR_ACCELERATEUR,Ouvert,Meet Africa,Co-incubation Europe-Afrique pour diaspora,INCUBATION, Côte d'Ivoire,National,Continu,2025,Variable,Subventions seed funding, 142+ projets accompagnés,TOUS_SECTEURS,"Sont éligibles les entrepreneurs issus de la diaspora africaine résidant en France ou en Europe, porteurs de projets innovants ou startups en phase d'amorçage, ayant un lien direct avec le développement économique ou social en Afrique. Le projet doit démontrer un potentiel de croissance et d'impact positif sur les communautés africaines.",[email], expertise-france.fr/meet-africa,PRIVE
MIDA,COOPERATION_DIASPORA,Ouvert,Programme MIDA,Migration circulaire et entrepreneuriat diaspora,FINANCEMENT,Côte d'Ivoire,National,Continu,Continu,Variable,Appui création entreprises,Variable,TOUS_SECTEURS,"Être membre de la diaspora ivoirienne, c'est-à-dire un ressortissant ivoirien résidant à l'étranger ou un descendant direct ; avoir un projet entrepreneurial viable ou une volonté de participer à des initiatives de migration circulaire ; être en mesure de présenter un business plan ou une proposition de projet claire ; respecter les conditions spécifiques définies par le programme MIDA.",[email],iom.int,INTERNATIONAL
ORANGE DIGITAL,CENTRE_FORMATION,Ouvert,Orange Digital Center Abidjan,École du code gratuite avec certification AWS,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable dont 12 semaines AWS,100% gratuit,Illimité,NUMERIQUE,"La formation s'adresse aux étudiants en informatique ou disciplines connexes, aux jeunes diplômés souhaitant se spécialiser en développement et cloud, ainsi qu'aux jeunes déscolarisés motivés par une reconversion dans le secteur numérique. Aucune expérience préalable n'est exigée, mais une bonne maîtrise du français et une appétence pour les technologies digitales sont recommandées.",[email],orangedigitalcenters.com,PRIVE
SIMPLON CI,CENTRE_FORMATION,Ouvert,Simplon Côte d'Ivoire,Formation intensive développeur web/mobile,FORMATION,Côte d'Ivoire,National,Continu,Continu,6 mois,Formation gratuite financée,Variable,NUMERIQUE,"La formation est ouverte aux jeunes âgés de 18 à 35 ans, résidant en Côte d'Ivoire, ayant un intérêt marqué pour le développement informatique, et souhaitant s'engager dans une formation intensive. Aucun prérequis académique spécifique n'est exigé, mais une bonne maîtrise des bases de l'informatique est un plus.",[email],simplon.ci,PRIVE
GDG ABIDJAN,CENTRE_FORMATION,Ouvert,Google Developer Groups Abidjan,Formations Google Cloud et certifications,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,3 mois gratuits Google Cloud Skills Boost,Illimité,NUMERIQUE,"Cette formation s'adresse principalement aux développeurs professionnels, aux étudiants en informatique ou disciplines connexes, ainsi qu'aux passionnés de technologie souhaitant se spécialiser dans les solutions Google Cloud. Une connaissance de base en programmation et en concepts cloud est recommandée pour tirer pleinement parti des sessions.",[email],gdg.community.dev,PRIVE
10000 CODEURS,CENTRE_FORMATION,Ouvert,Programme 10000 Codeurs,Formation en 65+ métiers du numérique,FORMATION,Côte d'Ivoire,National,Continu,2025,9 mois (9h/semaine),Passeport Numérique gratuit,1500 développeurs/pays,NUMERIQUE,"Ouvert à toute personne majeure ou mineure émancipée, sans condition de diplôme ni d'expérience préalable, avec un intérêt marqué pour les technologies numériques et la volonté d'apprendre un métier du digital. Une motivation forte et un engagement dans le parcours de formation sont nécessaires.",[email],10000codeurs.com,PRIVE
AWS RESTART,CENTRE_FORMATION,Ouvert,AWS re/Start,Formation AWS avec certification Cloud Practitioner,FORMATION, Côte d'Ivoire,National,Continu,Continu,12 semaines,Formation gratuite + certification,Variable,NUMERIQUE,"Être résident en France, avoir un niveau de base en informatique ou une forte motivation pour apprendre le cloud computing, être inscrit via Orange Digital Center, et être disponible pour suivre la formation à temps plein pendant plusieurs semaines. Aucun prérequis technique avancé n'est nécessaire, mais une bonne maîtrise du français est recommandée.",[email],aws.amazon.com,PRIVE
AFRICA CODE WEEK,CENTRE_FORMATION,Ouvert,Africa Code Week CI,Formation programmation pour jeunes,FORMATION,Côte d'Ivoire,National,Octobre 2025,Octobre 2025,1 semaine,Gratuit,40 000 jeunes CI,NUMERIQUE,"Jeunes âgés de 8 à 40 ans résidant en Côte d'Ivoire, intéressés par l'apprentissage de la programmation, sans prérequis technique nécessaire. Les formations sont ouvertes aux étudiants, jeunes professionnels, et toute personne souhaitant développer ses compétences en codage.",[email],africacodeweek.org,PRIVE
HACKATHON MASS,HUB_INNOVATION,À venir,Hackathon pré-MASS 2025,Hackathon TIC et observation de la terre,CONCOURS,Côte d'Ivoire,National,14/04/2025,06-08/05/2025,3 jours,Fonds 500M FCFA pour startups spatiales,Variable,NUMERIQUE;ENVIRONNEMENT,"Le concours est ouvert aux étudiants de niveau licence à master, aux développeurs indépendants, aux startups innovantes ainsi qu'aux passionnés de technologies ayant des compétences en programmation, data science, géomatique ou domaines connexes. La participation peut être individuelle ou en équipe de 2 à 5 personnes. Une motivation pour les problématiques liées à l'observation de la Terre et aux TIC est fortement recommandée.",[email],mass.ci,PRIVE
SIADE,HUB_INNOVATION,À venir,SIADE 2025 Hackathon,"Hackathon IA, Défense, Espace",CONCOURS,Côte d'Ivoire,National,Février 2025,20-21/02/2025,2 jours,Prix à déterminer,Variable,NUMERIQUE;SECURITE,"Peuvent participer les développeurs individuels, équipes de développeurs, startups technologiques innovantes spécialisées dans l'IA, la défense ou le spatial, ainsi que les étudiants en informatique ou disciplines connexes. Une expérience préalable en programmation, intelligence artificielle ou développement de solutions technologiques est recommandée. La participation est ouverte aux candidats majeurs et résidant en France ou dans l'Union européenne.",[email],siade.ci,PUBLIC
CGECI BPC,ASSOCIATION_ENTREPRENEURIALE,Ouvert,CGECI Business Plan Competition 2025,Concours business plan avec prix sectoriels,CONCOURS,Côte d'Ivoire,National,Septembre 2025,22-23/09/2025,2 jours,Plus de 300M FCFA depuis 2014,Variable,TOUS_SECTEURS,"Le concours s'adresse aux jeunes entrepreneurs âgés de 18 à 35 ans, ainsi qu'aux étudiants inscrits dans des universités ou établissements d'enseignement supérieur en Côte d'Ivoire. Les participants doivent présenter un projet innovant et réalisable, avec un business plan complet. Les équipes peuvent être composées de plusieurs membres, mais un porteur de projet principal doit être identifié. Les projets peuvent couvrir différents secteurs tels que l'agriculture, les technologies de l'information, l'industrie, les services, et l'énergie.",[email],cgeci.com,PRIVE
PRIX CASTEL,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Prix Pierre Castel 2025,Prix pour projets agricoles et agroalimentaires,CONCOURS,Côte d'Ivoire,National,2025,2025,Annuel,25 000 euros par pays + 35 000 euros super lauréat,Variable,AGRICULTURE,"Le concours s'adresse aux jeunes entrepreneurs âgés de 18 à 40 ans, porteurs de projets agricoles ou agroalimentaires en phase de démarrage ou d'expansion. Les projets doivent être localisés dans les pays d'Afrique subsaharienne où le Groupe Castel est présent. Les candidats doivent démontrer l'innovation, la viabilité économique, et l'impact social ou environnemental de leur initiative.",[email],fondationpierrecastel.org,PRIVE
ORANGE POESAM,INCUBATEUR_ACCELERATEUR,Ouvert,Orange Social Venture Prize 2025,Prix pour startups à impact social et environnemental,CONCOURS,Côte d'Ivoire,National,2025,2025,Annuel,20 000 euros prix international femmes,3 projets max/pays,IMPACT_SOCIAL;ENVIRONNEMENT,"Peuvent candidater des startups en phase d'amorçage ou de développement, qu'elles soient technologiques ou traditionnelles, dont l'activité principale a un impact social ou environnemental positif clairement démontré. Les projets doivent être basés en France ou dans les pays où Orange est implanté, avoir une équipe opérationnelle, et présenter un modèle économique viable. Les candidatures sont ouvertes aux startups de tous secteurs, à condition que leur solution ait un effet mesurable sur la société ou l'environnement.",[email],orange.com,PRIVE
SARA,AGENCE_PROMOTION,À venir,SARA 2025,Salon International de l'Agriculture avec financements jeunes,EVENEMENT,Côte d'Ivoire,National,Mai 2025,23/05-01/06/2025,10 jours,1.5 milliards FCFA pour jeunes projets agricoles, Variable,AGRICULTURE,"Peuvent participer les jeunes entrepreneurs agricoles âgés de 18 à 40 ans, porteurs de projets innovants ou en activité dans le secteur agricole, souhaitant bénéficier d'un accompagnement financier ou d'opportunités de réseautage. Les candidats doivent présenter un projet viable et durable dans l'agriculture, l'agroalimentaire ou les technologies associées.",[email],sara.ci,PUBLIC
IVOIRE TECH FORUM,HUB_INNOVATION,À venir,Ivoire Tech Forum 2025,Forum tech avec village startup et concours pitch,EVENEMENT,Côte d'Ivoire,National,Juillet 2025,09-11/07/2025,3 jours,Variable selon concours,50+ startups village,NUMERIQUE,"Sont éligibles les entrepreneurs et porteurs de projets dans le secteur des technologies de l'information et de la communication, résidant en Côte d'Ivoire ou dans la région Afrique de l'Ouest, disposant d'une startup en phase de démarrage ou de développement, et souhaitant présenter leur projet lors du concours de pitch ou exposer dans le village startup.",[email],ivoiretechforum.com,PUBLIC
GOLDEN IMPACT,ASSOCIATION_ENTREPRENEURIALE,À venir,Golden Impact Forum 2025,Forum stratégie pour booster jeunes entreprises,EVENEMENT,Côte d'Ivoire,National,14/06/2025,14/06/2025,1 jour,Networking et opportunités,Illimité,TOUS_SECTEURS,"Jeunes entrepreneurs âgés de 18 à 35 ans, porteurs de projets ou dirigeants de startups en phase de lancement ou de développement, ainsi que les institutions soutenant l'innovation et l'entrepreneuriat.",[email],goldenimpactforum.ci,PRIVE
FEEF,ASSOCIATION_ENTREPRENEURIALE,À venir,Forum Emploi Entrepreneuriat Féminin 2025,11e édition forum entrepreneuriat féminin,EVENEMENT,Côte d'Ivoire,National,16-17/05/2025,16-17/05/2025,2 jours,Gratuit,25 000+ participantes historique,TOUS_SECTEURS,"Cet événement s'adresse exclusivement aux femmes entrepreneures, qu'elles soient en phase de création, de développement ou de consolidation de leur entreprise. Sont également éligibles les porteuses de projets entrepreneuriaux féminins et les professionnelles souhaitant s'informer ou s'engager dans l'entrepreneuriat féminin.",[email],feef.ci,PRIVE
MISS 2.0,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Concours Miss 2.0,Concours entrepreneuriat féminin avec prix importants,CONCOURS,Côte d'Ivoire,National,2025,2025,Annuel,19M FCFA total (5M FCFA Miss et 1ère dauphine), 10 finalistes,TOUS_SECTEURS,"Femmes entrepreneures âgées de 18 à 35 ans, porteuses d'un projet entrepreneurial innovant ou dirigeantes d'une startup en phase de développement, résidant dans le pays organisateur. Les candidates doivent présenter un dossier complet incluant un business plan et une lettre de motivation.",[email],agenceemploijeunes.ci,PRIVE
HEC,INCUBATEUR_ACCELERATEUR,À venir,HEC Challenge+ Demo Day 2025,Demo day projets incubés HEC,EVENEMENT,Côte d'Ivoire,National,10/07/2025,10/07/2025,1 jour,Visibilité et networking,Variable,TOUS_SECTEURS,"Peuvent participer au Demo Day uniquement les projets ayant été sélectionnés et incubés dans le cadre du programme HEC Challenge+ pour l'année 2025. Les projets doivent démontrer un fort potentiel d'innovation, une viabilité économique et avoir suivi les différentes étapes d'accompagnement du programme.",[email],hec.fr,PRIVE
FIJE,ASSOCIATION_ENTREPRENEURIALE,À venir,Forum International Jeunesse Entrepreneuriat 2025,Forum sur ZLECAf et opportunités jeunes,EVENEMENT,Côte d'Ivoire,National,12/08/2025,12/08/2025,1 jour,Gratuit,100 jeunes entrepreneurs,COMMERCE,"Jeunes entrepreneurs âgés de 18 à 40 ans, membres actifs ou candidats au Club FIGE, ayant un projet entrepreneurial innovant ou une entreprise en phase de développement, résidant dans un pays membre de la ZLECAf, et démontrant un intérêt marqué pour les opportunités offertes par la zone de libre-échange africaine.",[email],zlecaf.ci,PRIVE
AEJ,MINISTERE_AGENCE,Ouvert,Programme THIMO,Travaux à haute intensité de main d'œuvre,ASSISTANCE_TECHNIQUE,Côte d'Ivoire,National,Continu,Continu,Variable,Rémunération chantiers BTP,8825 jeunes employés,CONSTRUCTION,"Jeunes âgés de 18 à 35 ans, organisés en coopératives ou groupes structurés, résidant dans la région ciblée par le programme, motivés à s'engager dans des activités génératrices de revenus nécessitant une forte implication manuelle. Les coopératives doivent être officiellement enregistrées ou en cours de formalisation.",[email],agenceemploijeunes.ci,PUBLIC
AEJ,MINISTERE_AGENCE,Ouvert,Opération Agir pour les Jeunes,Programme création emplois et AGR,FINANCEMENT,Côte d'Ivoire,10 régions,Continu,2025,Variable,1.05 milliard FCFA budget total,2100 emplois créés,TOUS_SECTEURS,"Les candidats doivent être âgés de 18 à 35 ans, résider dans la zone géographique couverte par AEJ AGIR, et présenter un projet d'Activité Génératrice de Revenus (AGR) viable et innovant. Le projet doit démontrer un potentiel de création d'emploi durable et contribuer au développement économique local. Les jeunes sans emploi ou en situation précaire sont prioritaires. Une présentation claire du plan d'affaires et des projections financières est requise pour l'évaluation.",[email],agenceemploijeunes.ci,PUBLIC
IFC PME,BANQUE_DEVELOPPEMENT,Ouvert,Programme Financement PME IFC,Facilité de partage des risques pour PME,FINANCEMENT,Côte d'Ivoire,National,Continu,Jusqu'en 2028,Variable,40M USD facilité (30% femmes),2100 prêts PME prévus,TOUS_SECTEURS,"Les PME doivent être légalement établies dans un pays éligible, avoir une taille correspondant à la définition locale des PME, et démontrer une gestion financière saine. Au moins 30% des PME bénéficiaires doivent être dirigées ou co-dirigées par des femmes. Les entreprises doivent également opérer dans des secteurs prioritaires définis par l'IFC et être capables de fournir des états financiers vérifiés.",[email],ifc.org,INTERNATIONAL
CIPME,INCUBATEUR_ACCELERATEUR,Ouvert,Agence Côte d'Ivoire PME,Incubation express et accompagnement PME,INCUBATION,Côte d'Ivoire,National,Continu,Continu,Variable,Accompagnement technique gratuit,Variable,TOUS_SECTEURS,"Peuvent candidater les PME et startups légalement enregistrées en Côte d'Ivoire, ayant un projet innovant ou à fort potentiel de croissance, avec une équipe engagée et un modèle économique viable. Les entreprises en phase de création ou de développement sont privilégiées.",[email],cipme.ci,PRIVE
CEPICI,GUICHET_UNIQUE,Ouvert,Guichet Unique CEPICI,Création entreprise en 48h et accompagnement,ASSISTANCE_TECHNIQUE,Côte d'Ivoire,National,Continu,Continu,48h création,Services administratifs,Illimité,TOUS_SECTEURS,"Ouvert à tous les entrepreneurs, qu'ils soient nationaux ou étrangers, souhaitant créer une entreprise en Côte d'Ivoire. Les porteurs de projets doivent fournir les documents requis tels que pièce d'identité, justificatif de domicile, et un plan d'affaires sommaire si nécessaire.",[email],cepici.gouv.ci,PUBLIC
FIPME,CENTRE_FORMATION,Ouvert,Programmes Formation FIPME,Formation et requalification jeunes avec partenaires,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,Formation gratuite,Variable selon programme,TOUS_SECTEURS,"Jeunes âgés de 16 à 35 ans, résidant dans la région concernée, sans emploi ou en reconversion professionnelle, motivés à suivre une formation qualifiante. Une priorité est donnée aux jeunes peu ou pas diplômés, ainsi qu'aux bénéficiaires de minima sociaux ou en situation de précarité.",[email],fipme.ci,PUBLIC
ANSUT,MINISTERE_AGENCE,Ouvert,ANSUT Connect 2025,Formation transformation numérique,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Gratuit,Variable,NUMERIQUE,"Jeunes âgés de 18 à 30 ans, résidant en Tunisie, ayant un intérêt marqué pour les technologies numériques, l'informatique ou les métiers du digital. Aucune expérience préalable n'est requise, mais une motivation forte et un engagement dans la formation sont indispensables.",[email],ansut.ci,PUBLIC
E2C,CENTRE_FORMATION,Ouvert,École de la Deuxième Chance,Formation de masse pour jeunes mal insérés,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,Formation gratuite,Formation de masse,TOUS_SECTEURS,"Jeunes âgés de 16 à 25 ans, résidant en France, sans emploi, sans diplôme ni qualification professionnelle, rencontrant des difficultés d'insertion sociale et professionnelle, motivés pour s'engager dans un parcours de formation et d'accompagnement personnalisé.",[email],formation-professionnelle.gouv.ci,PUBLIC
LAFIGUE,CENTRE_FORMATION,Ouvert,Programme Employabilité Lafigue,Formation mine et BTP pour jeunes locaux,FORMATION,Côte d'Ivoire,Katiola et Dabakala,Continu,2025,Variable,145M FCFA budget,150 jeunes,RESSOURCES;CONSTRUCTION,"Jeunes âgés de 16 à 35 ans, résidant dans les communes de Katiola et Dabakala, motivés à intégrer les secteurs de la mine et du BTP, avec un niveau scolaire minimum de classe de troisième ou équivalent. Une motivation pour le travail manuel et la capacité à suivre une formation intensive sont également requises.",[email],endeavourmining.com,PUBLIC
PHOENIX,CENTRE_FORMATION,Ouvert,Programme Phoenix PME,Amélioration employabilité jeunes,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,Formation et financement,Variable,TOUS_SECTEURS,"Jeunes résidents en France âgés de 18 à 40 ans, sans emploi ou en recherche d'amélioration de leurs compétences professionnelles, motivés à s'engager dans une formation de plusieurs semaines. Priorité donnée aux personnes issues de milieux défavorisés ou aux demandeurs d'emploi de longue durée.",[email],cipme.ci,PUBLIC
CME,CENTRE_FORMATION,Ouvert,Centre Métiers Électricité,Formation énergies renouvelables et efficacité énergétique,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable selon formation,Certifications BTS/Licence pro,Variable,ENERGIE,"La formation s'adresse aux étudiants titulaires d'un diplôme de niveau Bac ou équivalent, ainsi qu'aux professionnels du secteur de l'électricité, de la maintenance industrielle ou de la gestion énergétique souhaitant se spécialiser ou se reconvertir dans les énergies renouvelables.",[email],cme-ci.com,PUBLIC
ANDELA,CENTRE_FORMATION,Ouvert,Andela Learning Community,"Formations cloud native, IA, React.js",FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,Accès réseau 150 000+ pros,Variable,NUMERIQUE,"Cette formation s'adresse principalement aux développeurs débutants à intermédiaires, aux ingénieurs logiciels, ainsi qu'aux professionnels de la tech souhaitant renforcer leurs compétences dans les domaines du cloud computing, de l'intelligence artificielle et du développement web. Une connaissance de base en programmation est recommandée. Les candidats doivent être motivés à apprendre et à participer activement aux sessions proposées.",[email],andela.com,PRIVE
PROFERE,CENTRE_FORMATION,Ouvert,Programme ProFERE GIZ,Formation professionnelle énergies renouvelables,FORMATION,Côte d'Ivoire,National,Continu,Continu,Variable,Formation gratuite,400+ experts formés,ENERGIE,"La formation s'adresse aux professionnels travaillant dans le secteur de l'énergie, incluant les ingénieurs, techniciens, gestionnaires de projets, ainsi que les décideurs impliqués dans les politiques énergétiques. Les candidats doivent justifier d'une expérience préalable dans le domaine de l'énergie ou des énergies renouvelables, et démontrer un intérêt pour le développement durable et les technologies propres.",[email],giz.de,PUBLIC
PRO JEUNES,CENTRE_FORMATION,Ouvert,PRO-Jeunes USAID,Formation femmes secteur énergétique,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,1.4M USD budget,750 jeunes femmes,ENERGIE,"Femmes âgées de 18 à 35 ans, résidant dans la région ciblée par PRO JEUNES, ayant un niveau d'études minimum équivalent au secondaire ou une expérience professionnelle dans un domaine lié à l'énergie est un plus. Les candidates doivent être motivées à s'engager dans une formation intensive et disponibles pour toute la durée du programme.",[email],usaid.gov,INTERNATIONAL
OIF,CENTRE_FORMATION,Ouvert,Programme D-CLIC,Formation numérique pour femmes francophones,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Formation gratuite,100 femmes CI,NUMERIQUE,"Être une femme francophone âgée de 18 à 35 ans, résidant dans un pays membre de l'Organisation Internationale de la Francophonie (OIF), avec un intérêt pour le numérique et la volonté de développer des compétences dans ce domaine. Aucun prérequis technique spécifique n'est nécessaire, mais une motivation forte est recommandée.",[email],francophonie.org,INTERNATIONAL
