institution,institution_type,statut,titre,description,type,pays,regions_ciblees,date_limite_candidature,date_debut,duree,remuneration,nombre_places,secteurs,criteres_eligibilite,contact_email_enrichi,lien_externe,origine_initiative
OIF,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Prix Jeune Entrepreneur Francophone,Concours annuel entrepreneurs francophones,CONCOURS,Côte d'Ivoire,National,Annuel,2025,Annuel,Financement + accompagnement,Variable,TOUS_SECTEURS,"Être âgé de 18 à 35 ans au moment de la candidature, être porteur d'un projet entrepreneurial innovant ou dirigeant une jeune entreprise innovante dans un pays francophone ou à vocation francophone. Le projet doit valoriser la langue française et contribuer positivement au développement économique, social ou environnemental. Les candidats doivent soumettre un dossier complet incluant une description détaillée du projet, un plan d'affaires et des preuves de faisabilité.",[email],francophonie.org,INTERNATIONAL
BIT,CENTRE_FORMATION,Ouvert,Projet Formalisation BIT,Formation formalisation entreprises secteur informel,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Formation gratuite,Variable,TOUS_SECTEURS,"La formation s'adresse aux entrepreneurs et micro-entrepreneurs opérant dans le secteur informel, souhaitant formaliser leur activité. Les participants doivent être âgés de 18 ans ou plus, résider dans la région ciblée par le programme, et être motivés à entreprendre les démarches de formalisation de leur entreprise.",[email],ilo.org,INTERNATIONAL
RESILIENCE PEACE,MINISTERE_AGENCE,Ouvert,Programme Resilience for Peace USAID,Renforcement résilience et opportunités économiques zones Nord,FINANCEMENT,Côte d'Ivoire,Zones Nord frontalières,Continu,2025-2030,5 ans,20M+ USD budget,Variable,TOUS_SECTEURS,"Ce programme s'adresse principalement aux jeunes âgés de 18 à 35 ans résidant dans les régions du Nord, notamment ceux issus de communautés vulnérables ou affectées par des conflits. Les candidats doivent démontrer un engagement envers des initiatives économiques ou sociales locales et être en mesure de participer activement aux activités de renforcement de la résilience.",[email],usaid.gov,INTERNATIONAL
"Ministère de la Promotion de la Jeunesse, de l'Insertion Professionnelle et du Service Civique",MINISTERE_AGENCE,Ouvert,Programme Jeunesse du Gouvernement (PJGouv) 2023-2025,"Programme triennal d'autonomisation des jeunes par l'entrepreneuriat, la formation et le financement avec un budget de 1118 milliards FCFA sur 3 ans",FINANCEMENT,Côte d'Ivoire,National,Continu,2023,3 ans,350.2 milliards FCFA pour 2025,1.5 million de jeunes,Agriculture;Technologie;Commerce;Tous secteurs,"Jeunes 18-35 ans, citoyens ivoiriens",[email],www.jeunesse.gouv.ci,PUBLIC
Agence Emploi Jeunes (AEJ),MINISTERE_AGENCE,Ouvert,Plateforme de Financement AEJ,Financement de projets entrepreneuriaux pour jeunes avec accompagnement et formation,FINANCEMENT,Côte d'Ivoire,National,Continu,2015,Permanent,Variable selon projets,Illimité,Commerce;Services;Artisanat;Agriculture,"Jeunes 18-35 ans, projet viable, formation requise",[email],www.emploi.jeunes.ci,PUBLIC
Agence Emploi Jeunes (AEJ),MINISTERE_AGENCE,Ouvert,Programme Enable Youth - Agribusiness,Programme de financement et formation pour jeunes dans l'agribusiness avec la BAD,FORMATION,Côte d'Ivoire,National,Continu,2024,2 ans,500+ millions FCFA pour 20 jeunes pilotes,20+ jeunes entrepreneurs,Agriculture;Agribusiness,"Jeunes 18-35 ans, projet agricole viable",[email],www.emploi.jeunes.ci,PUBLIC
Agence Emploi Jeunes (AEJ),MINISTERE_AGENCE,Ouvert,Initiative Startup Boost Capital,Fonds de financement pour startups technologiques et innovantes,FINANCEMENT,Côte d'Ivoire,National,Continu,2025,Permanent,50 millions FCFA max par projet,20+ startups,Technologies;Innovation;Numérique,"Entreprises numériques et technologiques, jeunes entrepreneurs",[email],www.emploi.jeunes.ci,PUBLIC
Ministère de la Promotion des PME et de l'Artisanat,MINISTERE_AGENCE,Ouvert,Guichet Unique de Développement des PME (GUDE-PME),Programme d'accompagnement et financement des PME avec appui de l'AFD,INCUBATION,Côte d'Ivoire,National,Continu,2022,5 ans,52.476 milliards FCFA AFD + 160 milliards sur 5 ans,8000 PME en 2025,Tous secteurs PME,"PME ivoiriennes, 2 ans d'existence minimum",[email],www.pme.gouv.ci,PUBLIC
Ministère de la Promotion des PME et de l'Artisanat,MINISTERE_AGENCE,Ouvert,Programme PEPITE 2030,Programme d'incubation et financement pour transformer PME en champions nationaux,INCUBATION,Côte d'Ivoire,National,Continu,2021,10 ans,Variable selon projets,150 entreprises par an,15 pôles sectoriels stratégiques,"PME avec potentiel de croissance, secteurs prioritaires",[email],www.pme.gouv.ci,PUBLIC
Société de Garantie des PME (SGPME),MINISTERE_AGENCE,Ouvert,Société de Garantie des PME,Garantie des crédits PME auprès des banques avec capital de 10 milliards FCFA,SUBVENTION/FINANCEMENT,Côte d'Ivoire,National,Continu,2022,Permanent,10 milliards FCFA capital État,1773+ entreprises accompagnées,Tous secteurs PME,PME avec besoin de garantie bancaire,[email],www.sgpme.ci,PUBLIC
Ministère de l'Agriculture et du Développement Rural,MINISTERE_AGENCE,Ouvert,Guichet de Financement SARA 2025,Financement de projets agricoles jeunes avec 90% de financement pour projets jusqu'à 54 millions FCFA,FINANCEMENT,Côte d'Ivoire,National,31/12/2025,Mai 2025,8 mois,3.782 milliards FCFA total,1460 jeunes porteurs,Riziculture;Aquaculture;Aviculture;Transformation agroalimentaire,"Jeunes entrepreneurs agricoles, projets 0-54 millions FCFA",[email],www.agriculture.gouv.ci,PUBLIC
Ministère de l'Agriculture et du Développement Rural,MINISTERE_AGENCE,Ouvert,PNIA II - Programme National d'Investissement Agricole,Programme national de développement agricole durable et compétitif,FORMATION,Côte d'Ivoire,National,Continu,2017,8 ans,11905 milliards FCFA total,600000+ exploitants,Agriculture durable;Chaînes de valeurs;Modernisation agricole,"Exploitants agricoles, coopératives, PME agricoles",[email],www.agriculture.gouv.ci,PUBLIC
Ministère de l'Agriculture / Banque Mondiale,MINISTERE_AGENCE,Ouvert,PDC2V - Projet de Développement des Chaînes de Valeurs Vivrières,"Développement des filières manioc, horticulture et aquaculture avec financement Banque Mondiale",FORMATION,Côte d'Ivoire,6 agropôles,Continu,2024,3 ans,160 milliards FCFA,600000 exploitants + 150 PME + 400 microentreprises,Manioc;Horticulture;Aquaculture,"Petits exploitants (50% femmes), PME, microentreprises",[email],www.pdc2v.ci,PUBLIC
ANADER,MINISTERE_AGENCE,Ouvert,Programme de Travail et Budget Annuel (PTBA) 2025,Programme de conseil agricole et appui au développement rural,FORMATION,Côte d'Ivoire,National,Continu,Janvier 2025,1 an,Budget opérationnel annuel,90000+ exploitants,Maïs;Maraîchage;Élevage;Toutes filières agricoles,"Exploitants agricoles, groupements, coopératives",[email],www.anader.ci,PUBLIC
Ministère de l'Environnement et du Développement Durable,MINISTERE_AGENCE,Ouvert,Coordination Générale des Programmes et Projets (CGPP),"5 programmes nationaux: changements climatiques, gestion déchets, produits chimiques, ressources naturelles, environnement côtier",FORMATION,Côte d'Ivoire,National,Continu,2025,Permanent,Budget ministériel,Variable selon programmes,Économie verte;Gestion déchets;Ressources naturelles,"Entrepreneurs verts, projets durables",[email],www.environnement.gouv.ci,PUBLIC
Ministère de la Transition Numérique et de la Digitalisation,MINISTERE_AGENCE,Ouvert,Projet GENIE - Autonomisation par l'entrepreneuriat vert et numérique,35 centres numériques pour formation entrepreneuriat vert et transformation digitale,INCUBATION/FORMATION,Côte d'Ivoire,"Abidjan, San Pedro, Korhogo, Man, Daloa, Yamoussoukro, Bondoukou",Continu,Février 2025,3 ans,5.5 milliards FCFA,45000 jeunes d'ici 2027,Technologies numériques;Économie verte;Innovation,"Jeunes ivoiriens, intérêt pour numérique et développement durable",[email],www.telecom.gouv.ci,PUBLIC
Ministère de la Transition Numérique et de la Digitalisation,MINISTERE_AGENCE,Ouvert,Fonds Ivoirien de l'Innovation et des Technologies (FIIT),Dispositif de financement des startups et projets numériques avec participation État-secteur privé,FINANCEMENT,Côte d'Ivoire,National,Continu,Juillet 2025,Permanent,450 milliards FCFA (25% État + 75% privé),Illimité,Startups numériques;Technologies innovantes,"Projets à fort potentiel technologique, partenariats requis",[email],www.telecom.gouv.ci,PUBLIC
ANSUT,MINISTERE_AGENCE,Ouvert,Programmes ANSUT Connect 2025,"Activation Réseau National Haut Débit, connectivité rurale, formations numériques Genius",FORMATION,Côte d'Ivoire,National + 240 villages,Continu,2025,Permanent,Budget État + partenaires,Villages ruraux + étudiants,Télécommunications;Inclusion numérique;Formation digitale,"Villages non connectés, étudiants, entrepreneurs numériques",[email],www.ansut.ci,PUBLIC
Agence Côte d'Ivoire PME,MINISTERE_AGENCE,Ouvert,Programme d'incubation express,2 cohortes de 20 startups avec incubation de 3 mois,ACCELERATION,Côte d'Ivoire,National,Continu,2025,3 mois par cohorte,Variable selon projets,40 startups par an,Digital;Restauration;Tourisme;Transport;Industries créatives,"Startups secteurs prioritaires, jeunes/femmes encouragés",[email],www.cipme.ci,PUBLIC
Ministère de l'Enseignement Supérieur et de la Recherche Scientifique,MINISTERE_AGENCE,Ouvert,Programmes Nationaux de Recherche (PNR),"3 programmes: Innovation agricole, Changement climatique, Mines et énergies",FORMATION,Côte d'Ivoire,National,Continu,2024,2 ans,Financement AFD,Variable,Agriculture durable;Environnement;Mines;Énergies,"Équipes de recherche, innovateurs, startups deeptech",[email],www.enseignement.gouv.ci,PUBLIC
FDFP,FONDS_INVESTISSEMENT,Ouvert,Fonds de Développement de la Formation Professionnelle,"Plans de formation entreprise, apprentissage, reconversion professionnelle",FORMATION,Côte d'Ivoire,National,Continu,1991,Permanent,10 milliards FCFA/an redistribués,Illimité,Tous secteurs,"Entreprises cotisantes, artisans associés",[email],www.fdfp.ci,PUBLIC
AGEFOP,MINISTERE_AGENCE,Ouvert,Programme de Formation et Insertion Professionnelle,"Formations entrepreneuriat, GERME, techniques sectorielles, passeport-compétences",FORMATION,Côte d'Ivoire,National,Continu,1992,Permanent,Budget étatique,1000+ bénéficiaires/an,Agriculture;BTP;Services;Artisanat,"Ivoiriens 15-30 ans, niveau CM2 minimum",[email],www.agefop.ci,PUBLIC
Ministère de l'Enseignement Technique et de la Formation Professionnelle,MINISTERE_AGENCE,Ouvert,École de la Deuxième Chance (E2C) - PEJEDEC 3,"Formation professionnelle pour jeunes déscolarisés, apprentissage avec maîtres-artisans",FORMATION,Côte d'Ivoire,National,Continu,2021,Jusqu'en 2030,Budget gouvernemental + partenaires,400000 personnes d'ici 2030,Tous métiers,"16-35 ans qualification initiale, pas de limite pour reconversion",[email],www.daip.ci,PUBLIC
Ministère du Commerce et de l'Industrie,MINISTERE_AGENCE,Ouvert,Zones Économiques Spéciales et Zones Industrielles,Zone Industrielle Akoupé-Zeudji et autres zones en développement,FINANCEMENT,Côte d'Ivoire,"Akoupé-Zeudji, San Pedro, Ferkessédougou, Bouaké",Continu,2023,Permanent,1000 milliards FCFA investissement,134+ entreprises engagées,Industrie;Transformation;Logistique,"Entreprises industrielles, PME manufacturières",[email],www.commerce.gouv.ci,PUBLIC
CEPICI,MINISTERE_AGENCE,Ouvert,Centre de Promotion des Investissements,"Agrément code investissements, facilitation administrative pour investisseurs",INCUBATION,Côte d'Ivoire,National,Continu,Permanent,Permanent,Variable selon projets,Illimité,Tous secteurs d'investissement,Investisseurs nationaux et internationaux,[email],www.cepici.gouv.ci,PUBLIC
FIPME / Ministère Commerce,FEDERATION_PUBLIQUE,Ouvert,Fonds de Soutien aux PME (FSPME),"Prêts directs 2.5%, prêts taux zéro TPE, subventions salariales",FINANCEMENT,Côte d'Ivoire,National,Continu,2020,36 mois max,15-100 millions FCFA prêts + 5M taux zéro,Illimité,Tous secteurs PME,"PME résidentes CI, 2 ans existence, CA ≤1 milliard FCFA",[email],www.fipme.ci,PUBLIC
Ministère de l'Économie et des Finances,MINISTERE_AGENCE,Ouvert,Programme PEPITE 2030,Transformation PME/PMI en champions nationaux avec financement et accompagnement,INCUBATION,Côte d'Ivoire,National,Continu,2021,10 ans,Budget ministériel,Variable,Secteurs stratégiques PND,PME avec potentiel de croissance,[email],www.finances.gouv.ci,PUBLIC
Ministère de la Culture et de la Francophonie,MINISTERE_AGENCE,Ouvert,Projet d'Appui aux Industries Culturelles et Créatives (ICC),Soutien industries culturelles avec réhabilitation Centre Culturel Jacques AKA Bouaké,FORMATION,Côte d'Ivoire,National + Bouaké,Continu,Septembre 2024,PND 2021-2025,11.3 milliards FCFA,Variable,Mode;Design;Arts visuels;Spectacle;Cinéma;Audiovisuel,"Acteurs culturels, artistes, entrepreneurs créatifs",[email],www.culture.gouv.ci,PUBLIC
Ministère Culture + Ministère Jeunesse,MINISTERE_AGENCE,Ouvert,Guichet de Financement aux Acteurs de la Culture,Financement direct projets culturels individuels et collectifs,FINANCEMENT,Côte d'Ivoire,"Abidjan, Cavally, Poro",Février 2025,Janvier 2025,Variable,144.5 millions FCFA première tranche,13+ projets,Tous secteurs culturels et créatifs,Porteurs projets culturels 18-55 ans,[email],www.culture.gouv.ci,PUBLIC
"Ministère de la Femme, de la Famille et de l'Enfant",MINISTERE_AGENCE,Ouvert,Fonds d'Appui aux Femmes de Côte d'Ivoire (FAFCI),"Microcrédit taux réduit 1% pour autonomisation féminine, 90 milliards investis depuis 2012",FINANCEMENT,Côte d'Ivoire,National,Continu,2012,Permanent,30000-500000 FCFA par bénéficiaire,420000+ femmes impactées,Commerce;Artisanat;Agriculture;AGR,"Femmes 21+ ans avec projet AGR, associations féminines",[email],www.fafci.org,PUBLIC
"Ministère de la Femme, de la Famille et de l'Enfant",MINISTERE_AGENCE,Ouvert,Programme Usines des Femmes de Côte d'Ivoire (USIFEM-CI),Dotation unités transformation semi-industrielle pour femmes agricultrices,FORMATION,Côte d'Ivoire,31 régions + 2 districts,Continu,2020,3 ans,4.298 milliards FCFA,30000 femmes,Transformation agricole;Agro-industrie,Associations et groupements de femmes agricultrices,[email],www.femme.gouv.ci,PUBLIC
Secrétariat d'État Autonomisation des Femmes,MINISTERE_AGENCE,Ouvert,Fonds National Femmes et Développement (FNFD),Financement projets entrepreneuriaux féminins urbains sans garantie,FINANCEMENT,Côte d'Ivoire,District Abidjan prioritaire,Continu,Annuel,1 an,500 millions FCFA/an,13974+ bénéficiaires,Tous secteurs entrepreneuriat féminin,"Femmes avec projets viables, pas de garanties requises",[email],www.femme.gouv.ci,PUBLIC
Agence Côte d'Ivoire PME + MFFE,MINISTERE_AGENCE,Ouvert,Programme d'Appui aux Femmes Exportatrices (PAFE),Accompagnement femmes agroalimentaire vers export avec formation gestion et marketing,FORMATION/ACCELERATION,Côte d'Ivoire,National,Continu,2024,Permanent,Variable,Variable,Agroalimentaire;Export,Femmes entrepreneures secteur agroalimentaire,[email],www.cipme.ci,PUBLIC
Ministère des Sports et du Développement de l'Économie Sportive,MINISTERE_AGENCE,Ouvert,Budget Sports 2025 - Développement Économie Sportive,Programme triennal développement sportif avec infrastructures et formation,FINANCEMENT,Côte d'Ivoire,National,31/12/2025,Janvier 2025,1 an,58 milliards FCFA,Variable,Sport;Infrastructure sportive;Formation métiers sport,"Athlètes, fédérations, entrepreneurs sportifs",[email],www.sports.gouv.ci,PUBLIC
Ministère Sports + WinWin Afrique,MINISTERE_AGENCE,Ouvert,Programme Agora - Sport de Proximité,"Centres sportifs multifonctionnels de proximité, objectif 91 centres nationaux",FORMATION,Côte d'Ivoire,"Abidjan, San Pedro, Korhogo, Man, Daloa, autres villes",Continu,2016,Jusqu'en 2025,27 millions EUR prêt Trésor français,60% population visée,Sport de masse;Culture;Social,"Jeunesse, associations sportives, communautés locales",[email],www.sports.gouv.ci,PUBLIC
Direction Générale des Sports,MINISTERE_AGENCE,Ouvert,Direction Professionnalisation et Économie du Sport (DPES),Développement filière économique sportive avec formation métiers sport,FORMATION,Côte d'Ivoire,National,Continu,Permanent,Permanent,Variable,3000 jeunes formés,Entraînement;Fitness;Management sportif;PME sportives,"Jeunes intéressés métiers sport, PME sportives",[email],www.sports.gouv.ci,PUBLIC
Ministère du Tourisme et des Loisirs,MINISTERE_AGENCE,À venir,SITLA 2025 - Salon International Tourisme et Loisirs Abidjan,Salon avec thème Innovations technologiques facteur développement tourisme,CONCOURS,Côte d'Ivoire,Abidjan,19-21 septembre 2025,19 septembre 2025,3 jours,Variable,100000 visiteurs attendus,Tourisme;Hôtellerie;Loisirs;Technologies,"Professionnels tourisme, startups, investisseurs",[email],www.tourisme.gouv.ci,PUBLIC
Ministère du Tourisme et des Loisirs,MINISTERE_AGENCE,Ouvert,Programme Sublime Côte d'Ivoire,Stratégie nationale pour devenir 5ème destination touristique africaine,FORMATION,Côte d'Ivoire,National,Continu,2023,Jusqu'en 2025,3200 milliards FCFA,365000 emplois visés,Tourisme;Hôtellerie;Restauration;Culture,"Entreprises touristiques, hôteliers, restaurateurs",[email],www.tourisme.gouv.ci,PUBLIC
Fonds de Développement Touristique,FONDS_INVESTISSEMENT,Ouvert,Fonds de Développement Touristique (FDT),"Financement projets, investissements, développement et formation tourisme",FINANCEMENT,Côte d'Ivoire,National,Continu,2007,Permanent,Variable selon projets,Illimité,Tourisme;Hôtellerie;Restauration,Entreprises et acteurs industrie touristique,[email],www.tourisme.gouv.ci,PUBLIC
Ministère des Transports,MINISTERE_AGENCE,Ouvert,Budget Transports 2025 - Modernisation Infrastructure,Budget 312 milliards FCFA pour modernisation infrastructures et mobilité,INFRASTRUCTURE/FINANCEMENT,Côte d'Ivoire,National,31/12/2025,Janvier 2025,1 an,312 milliards FCFA,Variable,Transport;Logistique;Infrastructure,"Entreprises transport, logistique, BTP",[email],www.transports.gouv.ci,PUBLIC
Ministère des Transports,MINISTERE_AGENCE,Ouvert,Fonds de Développement du Transport Routier (FDTR),Financement renouvellement parc automobile transporteurs à 7% d'intérêt,FINANCEMENT,Côte d'Ivoire,National,Continu,2025,Permanent,8.4 millions FCFA minimum,Illimité,Transport routier,Transporteurs avec compte COOPEC,[email],www.transports.gouv.ci,PUBLIC
CODINORM,MINISTERE_AGENCE,Ouvert,Programme de Certification et Normalisation PME,"Certification produits, accès normes, accompagnement mise aux normes",FORMATION,Côte d'Ivoire,National,Continu,2016,Permanent,Variable,250+ entreprises certifiées,Tous secteurs industriels,"PME tous secteurs, 305 entreprises adhérentes",[email],www.codinorm.ci,PUBLIC
OIPI/FONSTI,MINISTERE_AGENCE,Ouvert,Prix de l'Innovation FONSTI 2025,"Concours innovation avec prix 10M, 7.5M, 5M FCFA + incubation",CONCOURS,Côte d'Ivoire,National,Novembre 2025,Avril 2025,8 mois,22.5 millions FCFA total,3 lauréats + mentions,Innovation;Technologies;Recherche,"Inventeurs, chercheurs, startups, étudiants tous secteurs",[email],www.fonsti.org,PUBLIC
OIPI,MINISTERE_AGENCE,Ouvert,Clubs d'Invention/Innovation - Projet INVENT'DEMAIN,Développement capacités entrepreneuriales via clubs dans lycées et universités,FORMATION,Côte d'Ivoire,National,Continu,2025,Permanent,Budget OIPI,Variable,Innovation;Propriété intellectuelle;Entrepreneuriat,"Membres clubs lycées techniques, universités",[email],www.oipi.ci,PUBLIC
FIRCA,MINISTERE_AGENCE,Ouvert,Fonds Compétitif pour l'Innovation Agricole Durable (FCIAD),"Financement projets innovation agricole durable, 5ème édition en cours",FINANCEMENT/RECHERCHE,Côte d'Ivoire,National,Continu,2021,18 mois max par projet,5 milliards FCFA,Variable,Agriculture;Élevage;Pêche;Foresterie,Équipes recherche publiques/privées nationales,[email],www.firca.ci,PUBLIC
Gouvernement CI / BAD,MINISTERE_AGENCE,Ouvert,Youth Entrepreneurship Investment Bank (YEIB),"Financement jeunes entrepreneurs énergies renouvelables, numérique, agrobusiness",INCUBATION,Côte d'Ivoire,National,31/12/2030,Mai 2025,5 ans,139.68 millions EUR,8700 jeunes (50% femmes),Énergies renouvelables;Économie numérique;Agrobusiness;Économie bleue;Textile,"Jeunes 18-35 ans, projets secteurs prioritaires",[email],www.finances.gouv.ci,PUBLIC
BAD / Gouvernement CI,FONDS_INVESTISSEMENT,Ouvert,Fonds Multidonateurs Entrepreneuriat et Innovation Jeunes,Fonds multi-bailleurs pour entrepreneuriat et innovation jeunes,FINANCEMENT,Côte d'Ivoire,National,31/12/2025,2023,3 ans,42.2 millions USD,Variable,Innovation;Entrepreneuriat jeunes,Jeunes entrepreneurs innovants,[email],www.afdb.org,INTERNATIONAL
CDC-CI Capital,MINISTERE_AGENCE,Ouvert,Programme d'Appui à l'Écosystème des Startups,Financement amorçage et assistance startups/PME ivoiriennes,FINANCEMENT/ACCELERATION,Côte d'Ivoire,National,31/12/2025,Juin 2025,6 mois,50 millions FCFA max/bénéficiaire,100 startups/PME,Tous secteurs innovation,"Entreprises légales, 1 an activité minimum, 2 membres actifs",[email],www.cdcci.ci,PUBLIC
Côte d'Ivoire PME,MINISTERE_AGENCE,Ouvert,Programme IPAS - Investisseurs et Partenaires Accélération Sahel,Accompagnement levée de fonds et parcours financement pour PME,ACCELERATION,Côte d'Ivoire,National,Continu,2025,Variable,Variable,Variable,Agro-industrie;Chimie;Pharmaceutique;Textile,PME secteurs prioritaires PND 2021-2025,[email],www.cipme.ci,PUBLIC
Côte d'Ivoire PME,MINISTERE_AGENCE,Ouvert,Programme FEMMPACT,Coopération triangulaire entrepreneuriat féminin avec Maroc et Allemagne,FORMATION,Côte d'Ivoire,National,Continu,2025,Variable,Variable,Variable,Entrepreneuriat féminin tous secteurs,Femmes entrepreneures,[email],www.cipme.ci,PUBLIC
Ministères techniques,MINISTERE_AGENCE,Ouvert,Programme Présidentiel d'Urgence (PPU) - Volet Entrepreneuriat,Reconversion projets PPU vers entrepreneuriat avec 240 milliards FCFA,FINANCEMENT,Côte d'Ivoire,National,31/12/2025,2025,1 an,240 milliards FCFA,Variable,Tous secteurs,Projets entrepreneuriaux ex-PPU,[email],www.gouv.ci,PUBLIC
SGPME,MINISTERE_AGENCE,Ouvert,Société de Garantie des Crédits aux PME Ivoiriennes - Extension 2025,Garanties crédit et accès marchés publics pour PME,SUBVENTION/FINANCEMENT,Côte d'Ivoire,National,Continu,2022,Permanent,Capital État,1773+ entreprises,Tous secteurs PME,PME avec besoin garantie crédit,[email],www.sgpme.ci,PUBLIC
Réseau Initiative CI,MINISTERE_AGENCE,Ouvert,Réseau Initiative Côte d'Ivoire (RICI) - Expansion 2025,Financement et accompagnement entrepreneurs avec appui AFD,INCUBATION,Côte d'Ivoire,National,Continu,2023,Permanent,240+ millions FCFA décaissés,161+ entrepreneurs,Tous secteurs,Entrepreneurs avec projets viables,[email],www.initiative-ci.org,PUBLIC
ONUDI / Ministères techniques,MINISTERE_AGENCE,Ouvert,Fonds d'Appui à l'Entrepreneuriat des Jeunes ONUDI,"Sélection, formation et encadrement jeunes entrepreneurs",FORMATION,Côte d'Ivoire,National,Continu,2024,2 ans,600000 EUR,Variable,Tous secteurs,Jeunes 18-35 ans,[email],www.unido.org,PUBLIC
Banque Atlantique CI,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Fonds BACI Entrepreneuriat Féminin,Fonds de 5 milliards FCFA pour entrepreneuriat féminin,FINANCEMENT,Côte d'Ivoire,National,Continu,2024,Permanent,5 milliards FCFA,300+ femmes,Tous secteurs,Femmes entrepreneures avec projets,[email],www.banqueatlantique.net,PUBLIC
Comoé Capital / CDC-CI,FONDS_INVESTISSEMENT,Ouvert,Comoé Capital Seed Fund,Financement 20-300 millions FCFA avec coaching pour PME,INCUBATION,Côte d'Ivoire,National,Continu,2023,10 ans,20-300 millions FCFA/entreprise,50 entreprises sur 10 ans,Tous secteurs innovants,"PME innovantes, femmes majoritaires encouragées",[email],www.comoe-capital.ci,PUBLIC
Ministère Économie / IFC,MINISTERE_AGENCE,Ouvert,Programme IFC Côte d'Ivoire,"Portefeuille 761 millions USD pour logement, agro-industrie, PME",FINANCEMENT,Côte d'Ivoire,National,Continu,2024,Variable,761 millions USD portefeuille,Variable,Logement;Agro-industrie;Infrastructure;PME,"PME tous secteurs, 25% femmes entrepreneures",[email],www.ifc.org,PUBLIC
Ministère Économie / Banque Mondiale,MINISTERE_AGENCE,Ouvert,Projet e-Agriculture,Accès informations marchés et services digitaux pour exploitants,FORMATION,Côte d'Ivoire,National,Continu,2024,3 ans,35 milliards FCFA,6.1 millions exploitants,Agriculture;Numérique,Petits exploitants agricoles,[email],www.banquemondiale.org,PUBLIC
Gouvernement CI / Banque Mondiale,MINISTERE_AGENCE,Ouvert,Cadre de Financement Lié à la Durabilité,Premier cadre SLF africain pour projets durables et verts,FINANCEMENT,Côte d'Ivoire,National,Continu,Juillet 2025,5 ans,Variable,Variable,Énergies renouvelables;Foresterie;Développement durable,"Projets énergies renouvelables, reboisement",[email],www.finances.gouv.ci,PUBLIC
Ministère Agriculture / FIDA,MINISTERE_AGENCE,Ouvert,Projet d'Urgence Agricole (PUA-CI),Sécurité alimentaire et relance économie agricole post-COVID,FINANCEMENT,Côte d'Ivoire,"Nord, Centre, Ouest",Continu,2024,2 ans,12.244 milliards FCFA,Variable,Agriculture;Sécurité alimentaire,Exploitants zones ciblées,[email],www.agriculture.gouv.ci,PUBLIC
Ministère Agriculture / FIDA,MINISTERE_AGENCE,Ouvert,PROPACOM-OUEST Extension,Développement agricole zones ouest avec cofinancement UNACOOPEC,FINANCEMENT,Côte d'Ivoire,"Tonpki, Kabadougou, Folon, Bafing, Worodougou, Béré",Continu,2024,3 ans,6 milliards FCFA UNACOOPEC,Variable,Agriculture;Développement rural,Coopératives et exploitants zones ouest,[email],www.propacom-ci.org,PUBLIC
UNACOOPEC-CI / Advans CI,ASSOCIATION_ENTREPRENEURIALE,Ouvert,Programme Microfinance Agribusiness,Microfinance pour agribusiness avec objectif 1000 milliards FCFA,FINANCEMENT,Côte d'Ivoire,National,Continu,2024,2 ans,1000 milliards FCFA visés,Variable,Cacao;Anacarde;Huile palme;Hévéa;Cultures vivrières,Coopératives et exploitants filières ciblées,[email],www.unacoopec.ci,PUBLIC
Ministère Sports,MINISTERE_AGENCE,Ouvert,Programme d'Aisance Aquatique,Programme national natation et sécurité aquatique,FORMATION,Côte d'Ivoire,National,Continu,Octobre 2022,Permanent,Budget ministériel,Illimité,Sport;Santé;Bien-être,"Jeunesse ivoirienne, population générale",[email],www.sports.gouv.ci,PUBLIC
Fonds Canadien,FONDS_INVESTISSEMENT,Ouvert,Fonds Canadien Initiatives Locales (FCIL),"Financement 20000-100000 CAD pour projets paix, sécurité, égalité genres",FINANCEMENT,Côte d'Ivoire,National,Variable,2025,Variable,20000-100000 CAD/projet,Variable,Paix;Sécurité;Égalité genres;Développement durable,Projets avec analyse comparative genres,[email],www.canada.ca,INTERNATIONAL




,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Par Lamine B., 20/09/2025,,,,,,,,,,,,,,,,
