type,statut,nom,description,services,logo_url,tags,pays,region,ville,adresse,longitude,latitude,telephone,email,site_web
HUB_INNOVATION,Banque,Innovation Lab – Société Générale CI,Laboratoire d'innovation fintech de SGCI,"[Laboratoire fintech,Open API bancaire,Co-création produits,Mentorat,POC financiers]",,"[fintech,banque,open innovation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://societegenerale.ci
HUB_INNOVATION,Privé,Akendewa Tech Hub,Espace d'innovation et d'incubation tech depuis 2009,"[Communauté développeurs,Barcamp Abidjan,Projets open-source,Formations coding]",,"[tech community,open source,pionnier]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 08 09 10,[email],http://akendewa.org
HUB_INNOVATION,Communautaire,O'Village,Tiers-lieu d'innovation sociale et numérique créé en 2014,"[Tiers-lieu open-source,Ateliers logiciels libres,Communauté autogérée,Projets civiques]",,"[open-source,innovation sociale,communauté]",Côte d'Ivoire,Lagunes,Abidjan,Yopougon Niangon,-4.0900,5.3370,,[email],http://www.ovillage.ci
HUB_INNOVATION,PPP,French Tech Abidjan,Communauté French Tech pour l'écosystème startup francophone,"[Networking events,Workshops,Facilitation internationale,Mentoring,Promotion startups]",,"[tech,francophone,networking,international]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 07 07 07,[email],https://lafrenchtech.com
HUB_INNOVATION,Public,Hub Ivoire Tech,Hub d'innovation gouvernemental pour la tech,"[Incubation,Coworking,FabLab,Formation tech,Événements innovation]",,"[gouvernement,tech,innovation]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 20 00 00 00,[email],https://hubivoiretech.ci
ESPACE_COWORKING,Privé,Le Phare Coworking,Premier espace de coworking moderne d'Abidjan,"[Open space,Bureaux privés,Salles réunion,Événements networking,Communauté]",,"[coworking,innovation,communauté]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Angré,-3.9750,5.3550,,[email],https://www.pharecoworking.com
ESPACE_COWORKING,Privé,AkwaHub,Espace de coworking et hub créatif,"[Coworking space,Studios créatifs,Incubation interne,Workshops,Conférences tech]",,"[coworking,créativité,tech]",Côte d'Ivoire,Lagunes,Abidjan,Cocody II Plateaux,-3.9872,5.3681,,[email],https://www.akwahub.net
ESPACE_COWORKING,Privé,AfricaWorks Abidjan,Chaîne panafricaine d'espaces de coworking premium,"[Bureaux flexibles premium,Salles réunion pro,Services support,Networking corporate]",,"[coworking haut de gamme,réseau panafricain]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Immeuble Nour Al Hayat",-4.0142,5.3207,,[email],https://www.africaworks.co
ESPACE_COWORKING,Privé,Colab Abidjan,Espace de coworking innovant interdisciplinaire,"[Coworking open-space,Studio multimédia,Coin fablab,Communauté en ligne]",,"[créatifs,collaboration,fablab urbain]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Riviera,-3.9700,5.3400,,[email],https://colab.andcards.com
ESPACE_COWORKING,Privé,My Address,Espace de coworking et centre d'affaires,"[Domiciliation entreprise,Coworking,Salles réunion,Services secrétariat]",,"[domiciliation,centre affaires,formalisation]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Avenue Nogues",-4.0142,5.3207,,[email],https://www.myaddress-ci.com
ESPACE_COWORKING,Privé,Seedspace Abidjan,Hub entrepreneurial et espace de coworking Seedstars,"[Coworking 24/7,Investment Readiness,Seedstars programs,Events,Mentoring]",,"[coworking,investissement,seedstars]",Côte d'Ivoire,Lagunes,Abidjan,"Zone 4, Rue du Canal",-3.9920,5.2950,+225 27 22 00 00,[email],https://seedspace.co/abidjan
ESPACE_COWORKING,Association,Jokkolabs Abidjan,Espace de coworking et communauté d'entrepreneurs,"[Coworking solidaire,Events hosting,Community building,Networking,Training]",,"[coworking solidaire,innovation sociale]",Côte d'Ivoire,Lagunes,Abidjan,"Angré, II Plateaux Vallon",-3.9750,5.3550,+225 07 00 00 00,[email],https://jokkolabs.net
ESPACE_COWORKING,Privé,Regus Côte d'Ivoire,Leader mondial des espaces de travail flexibles,"[Bureaux équipés,Salles réunion pro,Domiciliation,Business lounge,Réseau global]",,"[business center,flexible office,international]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Immeuble XL",-4.0142,5.3207,+225 27 20 31 41 00,,https://www.regus.com
ESPACE_COWORKING,Association,Baby Lab (FabLab Abobo),Premier FabLab de Côte d'Ivoire créé en 2014,"[FabLab,Ateliers enfants,Réparation informatique,Formation numérique,Makers]",,"[FabLab,éducation numérique,inclusion]",Côte d'Ivoire,Lagunes,Abidjan,Abobo Derrière-rails,-4.0160,5.4180,,[email],https://www.fablabs.io/labs/babylab
ESPACE_COWORKING,Privé,H-FABLAB,FabLab moderne orienté AgriTech et IoT,"[FabLab,Formation makers,AgriTech innovation,3D printing,Projets Green Tech]",,"[FabLab,IoT,agritech]",Côte d'Ivoire,Lagunes,Bingerville,Bingerville,-3.8950,5.3550,+225 07 00 00 00,[email],http://www.h-fablab.org
MINISTERE_AGENCE,Public,Ministère de l'Entrepreneuriat National et des PME,Ministère chargé de la politique PME et entrepreneuriat,"[Politique PME,Startup Act,Tutelle CI PME,Programmes jeunes,Formalisation]",,"[gouvernement,politique PME,entrepreneuriat]",Côte d'Ivoire,Lagunes,Abidjan,"Tour A Immeuble Sciam, Plateau",-4.0142,5.3207,+225 27 20 33 16 50,[email],https://entrepreneuriat.gouv.ci
MINISTERE_AGENCE,Public,Ministère de la Transition Numérique,Ministère en charge de la transformation digitale,"[Politique numérique,Innovation digitale,E-gouvernement,Soutien startups tech]",,"[gouvernement,digital,innovation]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Postel 2001, Plateau",-4.0142,5.3207,+225 27 20 34 73 72,[email],http://www.telecom.gouv.ci
MINISTERE_AGENCE,Public,Ministère du Commerce et de l'Industrie,Ministère en charge du commerce et développement industriel,"[Régulation commerce,Promotion PME,Politique industrielle,Facilitation export]",,"[gouvernement,commerce,industrie]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Postel 2001, Plateau",-4.0142,5.3207,+225 20 22 95 28,[email],https://commerce.gouv.ci
MINISTERE_AGENCE,Public,Ministère de la Jeunesse,Ministère en charge de la jeunesse et insertion professionnelle,"[Politique jeunesse,Programme entrepreneuriat,Formation professionnelle,Insertion jeunes]",,"[gouvernement,jeunesse,formation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://jeunesse.gouv.ci
MINISTERE_AGENCE,Public,Secrétariat d'État chargé de l'Autonomisation des Femmes,Structure gouvernementale pour l'autonomisation économique des femmes,"[Entrepreneuriat féminin,Financement femmes,Formation genre,Autonomisation économique]",,"[femmes,genre,autonomisation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://femmes.gouv.ci
AGENCE_PROMOTION,Public,Agence Côte d'Ivoire PME,Agence nationale de promotion des PME,"[Financement PME,Formation entrepreneuriale,Incubation,Formalisation,Conseil PME]",,"[pme,financement,formation]",Côte d'Ivoire,Lagunes,Abidjan,"Tour A 1er Étage Plateau, Immeuble Sciam",-4.0142,5.3207,+225 27 20 23 93 31,[email],https://agencecipme.ci
AGENCE_PROMOTION,Public,Agence Emploi Jeunes,Agence gouvernementale pour l'emploi et entrepreneuriat jeune,"[Formation entrepreneuriat,Financement jeunes,C2D emploi,Stage emploi,PEJEDEC]",,"[jeunesse,emploi,entrepreneuriat]",Côte d'Ivoire,Lagunes,Abidjan,"39 Boulevard Clozel, Plateau",-4.0150,5.3210,+225 20 00 00 00,[email],https://agenceemploijeunes.ci
AGENCE_PROMOTION,Public,APEX-CI,Agence de Promotion des Exportations de Côte d'Ivoire,"[Information marchés,Formation normes export,Missions commerciales,Label qualité]",,"[export,commerce international,soutien PME]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Immeuble CCIA",-4.0142,5.3207,+225 27 20 33 34 20,[email],http://www.apex-ci.org
AGENCE_PROMOTION,Public,CEPICI - Service Diaspora,Service du CEPICI dédié aux investisseurs de la diaspora,"[Accueil diaspora,Appui création entreprise,Banque projets régionaux,Forums diaspora]",,"[diaspora,investissement,retour au pays]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Immeuble Memanou",-4.0142,5.3207,+225 27 20 31 14 00,[email],https://cepici.gouv.ci/diaspora
AGENCE_PROMOTION,Public,FDFP,Fonds de Développement de la Formation Professionnelle,"[Formation continue,Apprentissage,Perfectionnement PME,Certification professionnelle]",,"[formation,apprentissage,competences]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://fdfp.ci
AGENCE_PROMOTION,Public,AGEPE,Agence d'Études et de Promotion de l'Emploi,"[Études emploi,Intermédiation,Orientation professionnelle,Statistiques emploi]",,"[emploi,etudes,orientation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://agepe.ci
AGENCE_PROMOTION,Public,MPME CI,Ministère de la Promotion des PME,"[Politique PME,Facilitation administrative,Programme financement,Formation entrepreneuriale]",,"[gouvernement,pme,politique]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://mpme.ci
AGENCE_PROMOTION,Public,ANSUT,Agence Nationale du Service Universel des Télécommunications,"[Service universel,Accès TIC rural,Formation digitale,Infrastructure télécom]",,"[telecom,inclusion digitale,rural]",Côte d'Ivoire,Lagunes,Abidjan,"Riviera Attoban, Cocody",-3.9650,5.3450,+225 27 22 52 95 05,[email],https://ansut.ci
CHAMBRE_COMMERCE,Public,CCI-CI,Chambre de Commerce et d'Industrie de Côte d'Ivoire,"[Formation commerce,Export support,Certification origine,B2B matchmaking,18 bureaux]",,"[chambre commerce,export,formation]",Côte d'Ivoire,Lagunes,Abidjan,"1 Avenue Joseph Anoma, Plateau",-4.0142,5.3207,+225 20 33 16 00,[email],http://www.cci.ci
CHAMBRE_COMMERCE,Privé,CCI France Côte d'Ivoire,Chambre de Commerce France-Côte d'Ivoire,"[Business France,Matchmaking B2B,Prospection marchés,VIE program,600 membres]",,"[chambre commerce,france,international]",Côte d'Ivoire,Lagunes,Abidjan,"Boulevard de Marseille, Biétry",-4.0000,5.2800,+225 27 21 25 82 06,[email],https://ccifci.org
CHAMBRE_COMMERCE,Privé,AmCham Côte d'Ivoire,American Chamber of Commerce,"[US business facilitation,Trade missions,Advocacy,Networking,400 membres]",,"[chambre commerce,usa,networking]",Côte d'Ivoire,Lagunes,Abidjan,67 Boulevard Charles De Gaulle,-4.0100,5.3100,+225 25 22 015 638,[email],https://amcham-ci.org
CHAMBRE_COMMERCE,Privé,Chambre de Commerce Libanaise,Chambre de commerce communauté libanaise,"[Import/export,Networking diaspora,Commerce international]",,"[chambre commerce,diaspora,import export]",Côte d'Ivoire,Lagunes,Abidjan,Marcory,-3.9920,5.2950,+225 21 00 00 00,[email],
CHAMBRE_COMMERCE,Privé,Chambre de Commerce Chinoise CI,Chambre commerce communauté chinoise,"[Trade Chine-CI,Import facilitation,B2B China,Language support]",,"[chambre commerce,chine,trade]",Côte d'Ivoire,Lagunes,Abidjan,Marcory,-3.9920,5.2950,+225 07 00 00 00,[email],
CENTRE_FORMATION,ONG Internationale,IECD,Institut Européen de Coopération et de Développement,"[Formation professionnelle,Programme PATPE,Mentorat PME,TRANSFORM agro,Clubs entrepreneurs]",,"[formation entrepreneurs,ONG,économie locale]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Bonoumin,-3.9900,5.3500,+225 02 400 225,[email],https://www.iecd.org/cote-divoire
CENTRE_FORMATION,ONG,Empow'Her Côte d'Ivoire,Organisation internationale pour l'autonomisation économique des femmes,"[Formations business femmes,Incubation projets féminins,Mentorat femmes leaders,Coworking]",,"[femmes,inclusion,capacity building]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Angré,-3.9750,5.3550,,[email],https://empow-her.com
ASSOCIATION_ENTREPRENEURIALE,Privé,MPME CI,Mouvement des PME de Côte d'Ivoire,"[Représentation PME,Lobbying,Formations,Networking,Assistance juridique/fiscale]",,"[PME,association patronale,plaidoyer]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],
ASSOCIATION_ENTREPRENEURIALE,International,La French Tech Abidjan,Communauté French Tech réunissant l'écosystème tech francophone,"[Réseau startup,Networking franco-ivoirien,Événements tech,Promotion internationale]",,"[communauté tech,diaspora,coopération]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://lafrenchtech.com
ASSOCIATION_ENTREPRENEURIALE,International,CEI Diaspora (CCEDIAF),Club des Entrepreneurs Ivoiriens de la Diaspora,"[Réseau business diaspora,Forums investissement,Missions économiques,Mentorat]",,"[diaspora,réseau affaires,investissement]",France/Côte d'Ivoire,Île-de-France/Lagunes,Paris/Abidjan,Paris France,-2.3522,48.8566,,[email],https://ccediaf.org
ASSOCIATION_ENTREPRENEURIALE,Privé,CGECI,Confédération Générale des Entreprises de Côte d'Ivoire,"[Représentation patronale,Plaidoyer,Formation dirigeants,200+ entreprises membres]",,"[patronat,entreprises,plaidoyer]",Côte d'Ivoire,Lagunes,Abidjan,"Maison de l'Entreprise, Plateau",-4.0142,5.3207,+225 20 33 02 02,[email],https://cgeci.com
ASSOCIATION_ENTREPRENEURIALE,Privé,FIPME,Fédération Ivoirienne des PME,"[Plaidoyer PME,Ateliers formation,Genre et PME,31 régions,14 districts]",,"[pme,federation,plaidoyer]",Côte d'Ivoire,National,National,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://fipme.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,FENACCI,Fédération Nationale des Chambres de Commerce,"[1.5M membres,Carte professionnelle,Formation continue,159 sections locales]",,"[commerce,federation,formation]",Côte d'Ivoire,National,National,"Avenue Noguès, Plateau",-4.0142,5.3207,+225 20 00 00 00,[email],https://fenac-ci.org
ASSOCIATION_ENTREPRENEURIALE,Non-profit,JCI Côte d'Ivoire,Jeune Chambre Internationale,"[Leadership 18-40 ans,Formation soft skills,32 chapitres locaux,Réseautage]",,"[jeunesse,leadership,networking]",Côte d'Ivoire,National,National,Plateau,-4.0142,5.3207,+225 07 00 00 00,[email],https://jci-ci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,APEX-CI Banques,Association Professionnelle des Banques,"[Représentation bancaire,Formation bancaire,Inclusion financière,Mobile money]",,"[banques,finance,formation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://apexci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,ROADCI,Réseau Ouest Africain des Femmes Entrepreneures,"[Networking femmes,Formation leadership,Mentorat,Commerce transfrontalier]",,"[femmes,reseau,leadership]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://roadci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,RICOMEN,Réseau Ivoirien des Commerçantes,"[Commerce femmes,Microfinance,Formation commerce,Plaidoyer genre]",,"[femmes,commerce,microfinance]",Côte d'Ivoire,National,National,Adjamé,-4.0260,5.3360,+225 07 00 00 00,[email],
ASSOCIATION_ENTREPRENEURIALE,Privé,Club des Entrepreneurs CI,Club d'affaires et networking,"[Networking premium,Conférences,Mentorat,Deal flow]",,"[networking,affaires,mentorat]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://club-entrepreneurs.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,AFCI - Association Fintech CI,Association des Fintech de Côte d'Ivoire,"[Plaidoyer fintech,Régulation,Innovation financière,Standards]",,"[fintech,innovation,regulation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 07 00 00 00,[email],https://fintech-ci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,VITIB,Association du Village des Technologies,"[Tech ecosystem,Innovation,Digital transformation,Events]",,"[tech,innovation,digital]",Côte d'Ivoire,Lagunes,Abidjan,"Zone 3, Treichville",-4.0050,5.2900,+225 21 00 00 00,[email],https://vitib.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,UNICI,Union Nationale des Investisseurs de CI,"[Advocacy investisseurs,Capital local,Deal syndication,Formation]",,"[investissement,capital,advocacy]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],
ASSOCIATION_ENTREPRENEURIALE,Privé,APBEF-CI,Association Professionnelle des Banques et Établissements Financiers,"[Régulation bancaire,Formation finance,Standards,Compliance]",,"[banques,finance,regulation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://apbef-ci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,GOTIC,Groupement des Opérateurs du Secteur des TIC,"[Plaidoyer TIC,Formation tech,Standards,Innovation]",,"[tic,tech,formation]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://gotic.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,REJEC,Réseau des Jeunes Entrepreneurs de CI,"[Entrepreneuriat jeune,Mentorat,Pitch competitions,Formation]",,"[jeunesse,entrepreneuriat,mentorat]",Côte d'Ivoire,National,National,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://rejec.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,AFEM-CI,Association des Femmes Entrepreneures et des Métiers,"[Femmes entrepreneures,Formation métiers,Autonomisation,Microfinance]",,"[femmes,metiers,formation]",Côte d'Ivoire,National,National,Yopougon,-4.0900,5.3370,+225 23 00 00 00,[email],
CABINET_CONSEIL,Privé,ESPartners,Cabinet de conseil international en développement entrepreneurial,"[Consulting stratégique PME,Design programmes incubation,Études marché,Levée fonds]",,"[consulting,stratégie,écosystème]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Riviera,-3.9700,5.3400,,[email],http://www.espartners.co
CABINET_JURIDIQUE,LegalTech,Legafrik,Plateforme juridique en ligne pour entrepreneurs,"[Création entreprise en ligne,Domiciliation,Dépôt marque,Contrats,Chatbot juridique]",,"[legaltech,formalisation,juridique en ligne]",Côte d'Ivoire,Lagunes,Abidjan,"II Plateaux, Cocody 7è Tranche",-3.9872,5.3681,+225 07 07 59 35 95,[email],https://www.legafrik.ci
CABINET_JURIDIQUE,Privé,FDKA,Cabinet d'avocats d'affaires international,"[Droit des affaires,M&A,Arbitrage,Droit OHADA,Private equity]",,"[avocat,affaires,international]",Côte d'Ivoire,Lagunes,Abidjan,"Résidence les Harmonies, Plateau",-4.0142,5.3207,+225 27 20 21 20 31,[email],https://fdka.ci
CABINET_JURIDIQUE,Privé,Bilé-Aka Brizoua-Bi & Associés,Cabinet d'avocats leader en Côte d'Ivoire,"[Corporate,Finance,Contentieux,Arbitrage,Conseil stratégique]",,"[avocat,corporate,finance]",Côte d'Ivoire,Lagunes,Abidjan,"7 Boulevard Latrille, Cocody",-3.9872,5.3681,+225 27 22 40 64 30,[email],https://bilebrizoua.ci
CABINET_JURIDIQUE,Privé,SCPA KADJO-KADJO & Associés,Cabinet spécialisé droit des affaires OHADA,"[Droit OHADA,Fiscalité,Contentieux commercial,Propriété intellectuelle]",,"[avocat,ohada,fiscalite]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],
CABINET_JURIDIQUE,Privé,Me DEGNY DAILLY Sylvie,Avocate spécialisée startups et tech,"[Droit du numérique,Propriété intellectuelle,Startups,Levées de fonds]",,"[avocat,tech,startup]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],
CABINET_JURIDIQUE,Privé,COFINA CONSEIL JURIDIQUE,Cabinet conseil juridique et fiscal PME,"[Conseil juridique PME,Optimisation fiscale,Conformité,Formation]",,"[conseil juridique,fiscal,pme]",Côte d'Ivoire,Lagunes,Abidjan,Zone 4,-3.9920,5.2950,+225 21 00 00 00,[email],
CABINET_JURIDIQUE,Privé,ASAFO & Co,Cabinet d'avocats panafricain,"[Droit des affaires régional,UEMOA,CEDEAO,Investment law]",,"[avocat,regional,investissement]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],https://asafo.com
CABINET_JURIDIQUE,Privé,YAO & Associates,Cabinet conseil juridique entrepreneuriat social,"[Impact investing,Entreprises sociales,Compliance ESG,B-Corp]",,"[avocat,impact,esg]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],
CABINET_JURIDIQUE,Privé,Ordre des Avocats de Côte d'Ivoire,Barreau de Côte d'Ivoire,"[Annuaire avocats,Aide juridictionnelle,Formation,Déontologie]",,"[avocat,barreau,ordre]",Côte d'Ivoire,Lagunes,Abidjan,"Palais de Justice, Plateau",-4.0142,5.3207,+225 20 00 00 00,[email],https://ordredesavocats-ci.net
CABINET_JURIDIQUE,Privé,Cabinet KOFFI & Partenaires,Cabinet spécialisé restructuration PME,"[Restructuration,Redressement,Médiation commerciale,Recouvrement]",,"[avocat,restructuration,mediation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],
CABINET_JURIDIQUE,Privé,AHOU Legal,Cabinet boutique droit des technologies,"[Fintech law,Data protection,E-commerce,Blockchain]",,"[avocat,fintech,data]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],
