type,statut,nom,description,services,logo_url,tags,pays,region,ville,adresse,longitude,latitude,telephone,email,site_web
CABINET_CONSEIL,International,KPMG Côte d'Ivoire,Cabinet Big Four audit et conseil,"[Audit,Advisory,Tax,Deal advisory,PME services]",,"[audit,conseil,fiscalite]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Woodin Center, Plateau",-4.0142,5.3207,+225 20 22 57 53,[email],https://kpmg.com/ci
CABINET_CONSEIL,International,PwC Côte d'Ivoire,PricewaterhouseCoopers CI,"[Assurance,Tax,Advisory,Deals,700+ staff]",,"[audit,conseil,fiscalite]",Côte d'Ivoire,Lagunes,Abidjan,Immeuble Crosson-Duplessis,-4.0142,5.3207,+225 20 31 54 00,[email],https://pwc.com/ci
CABINET_CONSEIL,International,Deloitte Côte d'Ivoire,Cabinet Big Four audit et conseil,"[Audit,Consulting,Risk advisory,Financial advisory,Tax]",,"[audit,conseil,risque]",Côte d'Ivoire,Lagunes,Abidjan,"Boulevard du Gabon, Plateau",-4.0142,5.3207,+225 20 32 28 88,[email],https://deloitte.com/ci
CABINET_CONSEIL,International,EY Côte d'Ivoire,Ernst & Young CI,"[Assurance,Tax,Transaction advisory,Consulting,Forensics]",,"[audit,conseil,transaction]",Côte d'Ivoire,Lagunes,Abidjan,"5 Avenue Marchand, Plateau",-4.0142,5.3207,+225 20 33 17 00,[email],https://ey.com/ci
CABINET_CONSEIL,International,Grant Thornton CI,Cabinet audit et conseil international,"[Audit,Tax advisory,Business consulting,Recovery & Reorganisation]",,"[audit,conseil,restructuration]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble Ollo, Plateau",-4.0142,5.3207,+225 20 30 02 00,[email],https://grantthornton.ci
CABINET_CONSEIL,Local,MS International,Premier cabinet conseil ivoirien,"[Strategy consulting,Organisation,Change management,UEMOA expertise]",,"[strategie,organisation,conseil]",Côte d'Ivoire,Lagunes,Abidjan,Deux-Plateaux,-3.9872,5.3681,+225 22 52 00 00,[email],https://m-s-international.com
CABINET_CONSEIL,Local,HASEL Consulting,Cabinet conseil PME et startups,"[Business plan,Levée de fonds,Stratégie PME,Formation dirigeants]",,"[conseil,pme,strategie]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://haselconsulting.com
CABINET_CONSEIL,International,BDO Côte d'Ivoire,5ème réseau mondial audit et conseil,"[Audit,Tax,Advisory,Outsourcing,IT consulting]",,"[audit,conseil,outsourcing]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 30 00 00,[email],https://bdo.ci
CABINET_CONSEIL,International,Mazars Côte d'Ivoire,Cabinet audit et conseil international,"[Audit,Tax,Financial advisory,Consulting,Accounting]",,"[audit,conseil,comptabilite]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 22 29 29,[email],https://mazars.ci
CABINET_CONSEIL,Local,Performances Management Consulting,Cabinet conseil en management,"[Organisation,RH,Stratégie,Digital transformation,Change management]",,"[management,rh,transformation]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 22 00 00 00,[email],https://performances-mc.com
CABINET_CONSEIL,Local,Afrika Stratégies,Cabinet conseil stratégie et communication,"[Stratégie d'entreprise,Communication,Marketing,Études de marché]",,"[strategie,communication,marketing]",Côte d'Ivoire,Lagunes,Abidjan,Marcory,-3.9920,5.2950,+225 21 00 00 00,[email],
CABINET_CONSEIL,Local,Bloomfield Investment Corporation,Agence notation et conseil financier,"[Rating UEMOA,Advisory,Research,Risk analysis]",,"[notation,finance,risque]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 21 57 47,[email],https://bloomfield-investment.com
CABINET_CONSEIL,Local,Phoenix Capital Advisory,Conseil en fusion-acquisition,"[M&A advisory,Valuation,Due diligence,Capital raising]",,"[fusion acquisition,valorisation,conseil]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,[email],
CABINET_CONSEIL,Local,Saracen Partners,Cabinet conseil transformation digitale,"[Digital strategy,IT consulting,Process optimization,Data analytics]",,"[digital,transformation,it]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],
CABINET_CONSEIL,Local,Africa Business Consulting,Conseil développement business Afrique,"[Market entry,Partner search,Feasibility studies,Project management]",,"[business development,etudes,projet]",Côte d'Ivoire,Lagunes,Abidjan,Zone 4,-3.9920,5.2950,+225 21 00 00 00,[email],
CABINET_CONSEIL,Local,Nexus Conseils,Cabinet conseil multisectoriel,"[Conseil fiscal,Audit interne,Formation,Accompagnement PME]",,"[fiscal,audit,formation]",Côte d'Ivoire,Lagunes,Abidjan,Riviéra 3,-3.9700,5.3400,+225 22 00 00 00,[email],
CABINET_CONSEIL,International,Dalberg Advisors,Conseil en impact et développement,"[Impact strategy,Development consulting,Social innovation,ESG]",,"[impact,developpement,esg]",Côte d'Ivoire,Lagunes,Abidjan,Via bureau Dakar,-4.0305,5.3364,,[email],https://dalberg.com
CABINET_CONSEIL,Local,Entrepreneurial Solutions Partners,Solutions entrepreneuriales intégrées,"[Incubation support,Business development,Training,Investment readiness]",,"[entrepreneuriat,formation,investissement]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],
CABINET_CONSEIL,Local,Afrique Emergence & Investissements,Conseil en investissement et développement,"[Investment advisory,PPP structuring,Project finance,Fundraising]",,"[investissement,ppp,financement]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 00 00 00,,
CABINET_CONSEIL,International,Roland Berger,Cabinet stratégie allemand,"[Strategy consulting,Restructuring,Digital,Performance improvement]",,"[strategie,restructuration,digital]",Côte d'Ivoire,Lagunes,Abidjan,Via bureau Casablanca,-4.0305,5.3364,,[email],https://rolandberger.com
AUTORITE_REGULATION,Public,ARTCI,Autorité de Régulation des Télécommunications/TIC,"[Régulation télécoms,Licences télécoms,Cybersécurité,Protection consommateurs]",,"[regulation,telecom,tic]",Côte d'Ivoire,Lagunes,Abidjan,Marcory Anoumanbo,-3.9800,5.3000,+225 27 20 34 43 73,[email],http://www.artci.ci
FISCALITE,Public,DGI - Direction Générale des Impôts,Administration fiscale de Côte d'Ivoire,"[Enregistrement fiscal,E-impôts,Attestation fiscale,Conseil fiscal PME]",,"[fiscal,impots,administration]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Rue des Banques",-4.0142,5.3207,+225 27 20 30 80 00,,http://www.dgi.gouv.ci
FISCALITE,Public,Direction Générale des Douanes,Administration douanière de Côte d'Ivoire,"[Dédouanement,Tarifs douaniers,Régimes économiques,GUCE,Certification OEA]",,"[douanes,commerce,import export]",Côte d'Ivoire,Lagunes,Abidjan,"Immeuble la Rotonde, Plateau",-4.0142,5.3207,+225 27 20 21 06 30,,http://www.douanes.ci
ORGANISATION_INTERNATIONALE,Multilatéral,Banque Mondiale,Institution de Bretton Woods,"[PARE-PME 15M USD,LTIF startups,Doing Business,Technical assistance,IFC]",,"[developpement,financement,assistance technique]",Côte d'Ivoire,Lagunes,Abidjan,"01 BP 1850, Deux-Plateaux Cocody",-3.9872,5.3681,+225 27 22 400 400,[email],https://worldbank.org/cotedivoire
ORGANISATION_INTERNATIONALE,Multilatéral,IFC - Société Financière Internationale,Branche secteur privé Groupe Banque Mondiale,"[Portfolio 761M USD,Banking facilities,Advisory services,Blended finance]",,"[investissement,secteur prive,conseil]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 22 40 04 00,[email],https://ifc.org
ORGANISATION_INTERNATIONALE,Bilatéral,AFD - Agence Française de Développement,Agence de développement France,"[Choose Africa,Digital Africa,Proparco,Ambition PME,Meet Africa]",,"[developpement,france,financement]",Côte d'Ivoire,Lagunes,Abidjan,"Rue du Dr Jamot, Plateau",-4.0142,5.3207,+225 27 20 30 18 50,[email],https://www.afd.fr
ORGANISATION_INTERNATIONALE,Bilatéral,GIZ - Coopération Allemande,Agence de coopération technique allemande,"[ProDEC économie,Invest for Jobs,Formation professionnelle,Green economy]",,"[cooperation,allemagne,formation]",Côte d'Ivoire,Lagunes,Abidjan,"II Plateaux, Cocody Ambassades",-3.9850,5.3650,+225 27 22 52 34 00,[email],https://www.giz.de
ORGANISATION_INTERNATIONALE,Fondation Privée,Tony Elumelu Foundation,Fondation entrepreneuriat africain,"[TEF Program,1000 entrepreneurs/an,5000 USD seed,Training,Mentoring]",,"[startups africaines,empowerment,financement seed]",Nigeria,Lagunes,Abidjan,Via online platform,-4.0305,5.3364,,[email],https://tonyelumelufoundation.org
COOPERATION_DIASPORA,UE & Diaspora,MEET Africa,Programme UE pour entrepreneurs diaspora africaine,"[Identification projets,Incubation Europe+Afrique,Subvention 15K EUR,Mentorat]",,"[diaspora,UE,co-développement]",Côte d'Ivoire/Europe,Abidjan/Paris,Abidjan/Paris,Coordination CEPICI/Expertise France,-4.0142,5.3207,,[email],https://www.meetafrica.fr
COOPERATION_DIASPORA,Public,Forum de la Diaspora Ivoirienne,Événement institutionnel pour impliquer la diaspora,"[Conférence annuelle,Panels investissements,B2B diaspora,Networking]",,"[diaspora,forum économique,intégration]",Côte d'Ivoire,Yamoussoukro,Yamoussoukro,Hôtel Parlementaire,-5.2728,6.8181,,[email],http://www.diasporacotedivoire.org
COOPERATION_DIASPORA,Diaspora/Privé,225 Business Club,Réseau de professionnels de la diaspora ivoirienne,"[Réseau informel,Plateforme échanges,Mentorat,Co-investissement]",,"[diaspora business,réseau social,mentoring]",France/Canada,Paris/Montréal,Abidjan,-4.0305,5.3364,,[email],
COOPERATION_DIASPORA,Privé,ADECI,Association de la Diaspora Entrepreneuriale,"[Investment facilitation,Knowledge transfer,Mentoring,Business linkages]",,"[diaspora,investissement,mentorat]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 00 00 00,[email],https://adeci.org
ORGANISATION_INTERNATIONALE,Bilatéral,USAID,Agence américaine pour le développement,"[AWE women program,YALI youth,MCC 536M USD,Trade hubs]",,"[developpement,usa,commerce]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Riviéra,-3.9700,5.3400,+225 22 49 43 00,[email],https://usaid.gov/cotedivoire
ORGANISATION_INTERNATIONALE,Multilatéral,Délégation Union Européenne,Représentation de l'UE en Côte d'Ivoire,"[100M EUR BNI partnership,Global Gateway,Team Europe,Green Deal]",,"[europe,partenariat,financement]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Ambassades,-3.9850,5.3650,+225 22 48 24 00,[email],https://eeas.europa.eu/cotedivoire
ORGANISATION_INTERNATIONALE,UN,PNUD,Programme des Nations Unies pour le Développement,"[Timbuktoo initiative,Innovation labs,SDGs implementation,Youth programs]",,"[developpement,onu,innovation]",Côte d'Ivoire,Lagunes,Abidjan,Cocody Ambassades,-3.9850,5.3650,+225 20 31 55 00,[email],https://undp.org/cotedivoire
ORGANISATION_INTERNATIONALE,UN,OIT,Organisation Internationale du Travail,"[Decent work,Youth employment,Social protection,Skills development]",,"[emploi,travail,formation]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 31 89 00,[email],https://ilo.org/cotedivoire
ORGANISATION_INTERNATIONALE,Bilatéral,JICA,Agence Japonaise de Coopération,"[Kaizen productivity,Technical training,Infrastructure,Innovation support]",,"[japon,cooperation,formation]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 22 44 38 88,[email],https://jica.go.jp
ORGANISATION_INTERNATIONALE,Multilatéral,BOAD,Banque Ouest Africaine de Développement,"[PME financing,Regional integration,Infrastructure,Green bonds]",,"[developpement,uemoa,financement]",Côte d'Ivoire,Lagunes,Abidjan,Avenue Joseph Anoma,-4.0142,5.3207,+225 20 30 12 44,[email],https://boad.org
ORGANISATION_INTERNATIONALE,Multilatéral,BEI,Banque Européenne d'Investissement,"[Global Gateway,Sustainable finance,Climate action,SME credit lines]",,"[europe,investissement,climat]",Côte d'Ivoire,Lagunes,Abidjan,Via bureau régional,-4.0305,5.3364,+225 20 00 00 00,[email],https://eib.org
ORGANISATION_INTERNATIONALE,UN,ONUDI,Organisation des Nations Unies pour le Développement Industriel,"[Agribusiness development,Quality infrastructure,Green industry,Technology transfer]",,"[industrie,onu,technologie]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 20 31 54 00,[email],https://unido.org
ASSOCIATION_ENTREPRENEURIALE,Privé,CI20 - Côte d'Ivoire Innovation 20,Patronat des startups ivoiriennes créé en 2021 fédérant les meilleures startups tech du pays,"[Business Club,CI20 CONNECT plateforme,Startup Boost Capital 2 milliards FCFA,Plaidoyer Startup Act,Talent Link avec AEJ]",,"[startup,tech,innovation,patronat]",Côte d'Ivoire,Lagunes,Abidjan,"Maison de l'Entreprise, Plateau",-4.0142,5.3207,,[email],https://www.ci20.net
ASSOCIATION_ENTREPRENEURIALE,Privé,Abidjanaises In Tech,Club d'affaires fédérant 700+ femmes professionnelles du numérique en CI et diaspora,"[Networking femmes tech,Campus Start-ups 20+ startups,Bootcamps formation,Événements CAN tech,Talk-show dirigeantes]",,"[femmes,tech,networking,inclusion]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],https://www.abidjanaisesintech.ci
ASSOCIATION_ENTREPRENEURIALE,Réseau régional,Africaines In Tech,Réseau d'expertise tech féminin présent dans 4 pays (CI, Togo, Sénégal, Cameroun),"[Vivier expertes tech,Formation leadership,Networking régional,Mentorat femmes,Opportunités affaires]",,"[femmes,tech,panafricain,expertise]",Côte d'Ivoire/Regional,Afrique de l'Ouest,Abidjan/Lomé/Dakar/Douala,Multivilles,-4.0305,5.3364,,[email],https://africainesintech.com
ASSOCIATION_ENTREPRENEURIALE,Privé,Fondation SEPHIS,Fondation créée en 2009 pour l'autonomisation des femmes entrepreneures,"[AWF program accélération,1700+ PME femmes formées,Inclusion financière 10M EUR,FILF forum annuel,Programme Ellever Ecobank]",,"[femmes,entrepreneuriat,formation,financement]",Côte d'Ivoire,Lagunes,Abidjan,"Cocody 9è tranche, Immeuble Derra",-3.9900,5.3500,,[email],https://fondationsephis.org
ASSOCIATION_ENTREPRENEURIALE,Privé,JCI Côte d'Ivoire,Jeune Chambre Internationale pour développement personnel 18-40 ans,"[Leadership training,32 chapitres locaux,Formation soft skills,Service communautaire,Réseau international]",,"[jeunesse,leadership,développement personnel]",Côte d'Ivoire,National,National,Plateau,-4.0142,5.3207,+225 07 00 00 00,[email],https://jci-ci.org
INCUBATEUR_ACCELERATEUR,ONG,Fondation Jeunesse Numérique,Incubateur gouvernemental pour lutter contre chômage jeunes via TIC,"[Incubation startups,Formation numérique,Bootcamps intensifs,Smart Up program,Fab lab accès]",,"[jeunesse,numérique,incubation,emploi]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,,[email],https://fjn.ci
CENTRE_FORMATION,Privé,DIGI Femmes,Initiative de formation à l'entrepreneuriat et compétences numériques pour femmes,"[Formation digitale femmes,Entrepreneuriat numérique,Compétences tech,Prix innovation 2024]",,"[femmes,digital,formation,innovation]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],
CENTRE_FORMATION,Privé,StemBlab,Organisation promouvant compétences numériques et innovation technologique,"[Formation STEM,Innovation tech,Education numérique,Prix innovation 2024]",,"[stem,education,innovation,tech]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],
CENTRE_FORMATION,Public,Programme GENIE,Initiative gouvernementale créant 35 centres numériques pour emploi jeunes,"[35 centres numériques,Formation compétences digitales,Insertion professionnelle,230M emplois numériques 2030]",,"[gouvernement,emploi,digital,jeunesse]",Côte d'Ivoire,National,National,National,-4.0305,5.3364,,[email],
ORGANISATION_INTERNATIONALE,Public-Privé,Employment4Youth,Projet ONUDI/Allemagne pour emploi jeunes via Industrie 4.0,"[Formation TIC,Agro-industrie 4.0,Nouvelles technologies,Création emplois femmes/jeunes]",,"[emploi,jeunesse,industrie 4.0,coopération]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],
ASSOCIATION_ENTREPRENEURIALE,Privé,Code.ci,Association de développeurs fondée en 2014 par Régis Bamba,"[Fédération développeurs,Open data CI,Solutions socio-économiques,Projets collaboratifs]",,"[développeurs,open data,tech,innovation]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,,[email],
HUB_INNOVATION,Privé,VITIB - Village des Technologies,Association promotion écosystème tech et transformation digitale,"[Tech ecosystem,Innovation events,Digital transformation,Business networking]",,"[tech,innovation,digital,écosystème]",Côte d'Ivoire,Lagunes,Abidjan,"Zone 3, Treichville",-4.0050,5.2900,+225 21 00 00 00,[email],https://vitib.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,AFCI - Association Fintech CI,Association des entreprises fintech de Côte d'Ivoire,"[Plaidoyer régulation,Standards fintech,Innovation financière,Networking secteur]",,"[fintech,innovation,régulation,finance]",Côte d'Ivoire,Lagunes,Abidjan,Plateau,-4.0142,5.3207,+225 07 00 00 00,[email],https://fintech-ci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,REJEC - Réseau des Jeunes Entrepreneurs de CI,Réseau national pour entrepreneuriat jeune,"[Mentorat jeunes,Pitch competitions,Formation entrepreneuriale,Networking national]",,"[jeunesse,entrepreneuriat,mentorat,réseau]",Côte d'Ivoire,National,National,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://rejec.ci
ASSOCIATION_ENTREPRENEURIALE,Privé,225 Business Club,Réseau diaspora ivoirienne connectant talents expatriés et opportunités CI,"[Réseau diaspora business,Afterworks networking,Webinaires sectoriels,Co-investissement,Mentorat]",,"[diaspora,business,networking,investissement]",France/Canada,Paris/Montréal,Abidjan,International,-4.0305,5.3364,,[email],
INCUBATEUR_ACCELERATEUR,Privé,MStudio VC (Magic Studio),Premier startup studio d'Afrique francophone lancé en 2021,"[Co-création startups,Financement pré-amorçage,Ressources mutualisées,Économie informelle tech]",,"[startup studio,mobile,économie informelle]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,,[email],https://www.mstudio.vc
HUB_INNOVATION,Privé,Akendewa Tech Hub,Un des premiers tech hubs communautaires CI depuis 2009,"[Communauté développeurs,Barcamp Abidjan,Open source,Formations coding,Hackathons]",,"[tech community,open source,pionnier]",Côte d'Ivoire,Lagunes,Abidjan,Abidjan,-4.0305,5.3364,+225 07 08 09 10,[email],http://akendewa.org
HUB_INNOVATION,Communautaire,O'Village,Tiers-lieu innovation sociale et numérique créé en 2014,"[Ubuntu culture,Logiciels libres,Ateliers pratiques,Coding dojos,Projets civiques]",,"[open source,innovation sociale,communauté]",Côte d'Ivoire,Lagunes,Abidjan,Yopougon Niangon,-4.0900,5.3370,,[email],http://www.ovillage.ci
ESPACE_COWORKING,Association,Baby Lab,Premier FabLab de Côte d'Ivoire créé en 2014 à Abobo,"[FabLab MIT,Formation enfants tech,Robotique,Réparation informatique,Projets communautaires]",,"[fablab,éducation numérique,inclusion]",Côte d'Ivoire,Lagunes,Abidjan,Abobo Derrière-rails,-4.0160,5.4180,,[email],https://www.fablabs.io/labs/babylab
FONDS_INVESTISSEMENT,International,Digital Africa,Initiative 65M EUR pour soutenir entrepreneuriat tech africain,"[Fuzé funding 20-50K EUR,Plateforme networking,Label Digital Africa,Support incubateurs]",,"[financement,tech,innovation,panafricain]",France/Afrique,International,Abidjan,Via plateforme,-4.0305,5.3364,,[email],https://digital-africa.co
INCUBATEUR_ACCELERATEUR,Corporate,Yiri by AGL,Hub innovation logistique créé en 2023 par Africa Global Logistics,"[Accélération 6 mois,Solutions logistiques,Tech laboratory,Digital transformation,Talent catalyst]",,"[logistique,innovation,corporate,supply chain]",Côte d'Ivoire,Lagunes,Abidjan,"Zone Portuaire, Marcory",-4.0000,5.2800,,[email],https://aglgroup.com/innovation
MICROFINANCE,Privé,Programme Fin'Elle (COFINA),Programme dédié entrepreneuriat féminin par COFINA,"[Crédits femmes entrepreneurs,Accompagnement sur mesure,Formation business,Conditions favorables]",,"[femmes,financement,entrepreneuriat,microfinance]",Côte d'Ivoire,Lagunes,Abidjan,"Plateau, Avenue Lamblin",-4.0142,5.3207,+225 27 20 21 60 50,[email],http://cofinacorp.com
ASSOCIATION_ENTREPRENEURIALE,Privé,ROADCI,Réseau Ouest Africain des Femmes Entrepreneures,"[Leadership femmes,Commerce transfrontalier,Formation business,Mentorat régional]",,"[femmes,commerce,leadership,régional]",Côte d'Ivoire,Lagunes,Abidjan,Cocody,-3.9900,5.3500,+225 07 00 00 00,[email],https://roadci.org
ASSOCIATION_ENTREPRENEURIALE,Privé,RICOMEN,Réseau Ivoirien des Commerçantes,"[Commerce femmes,Microfinance access,Formation commerce,Plaidoyer genre]",,"[femmes,commerce,microfinance,réseau]",Côte d'Ivoire,National,National,Adjamé,-4.0260,5.3360,+225 07 00 00 00,[email],
ASSOCIATION_ENTREPRENEURIALE,Privé,AFEM-CI,Association Femmes Entrepreneures et des Métiers,"[Formation métiers,Autonomisation femmes,Microfinance,Entrepreneuriat féminin]",,"[femmes,métiers,formation,autonomisation]",Côte d'Ivoire,National,National,Yopougon,-4.0900,5.3370,+225 23 00 00 00,[email],